EMG Value,Status
688,Open
673,Open
669,Open
672,Open
687,Open
679,Open
695,Open
720,Open
731,Open
719,Open
725,Open
720,Open
720,Open
713,Open
704,Open
707,Open
710,Open
706,Open
690,Open
695,Open
704,Open
727,Open
1175,Close
1184,Close
1211,Close
1167,Close
1139,Close
1199,Close
1159,Close
1122,Close
1137,Close
1125,Close
1211,Close
1186,Close
1214,Close
1253,Close
1298,Close
1327,Close
929,Open
941,Open
919,Open
919,Open
963,Open
944,Open
931,Open
923,Open
887,Open
874,Open
850,Open
827,Open
826,Open
883,Open
885,Open
889,Open
896,Open
888,Open
867,Open
826,Open
827,Open
802,Open
777,Open
767,Open
748,Open
752,Open
739,Open
746,Open
752,Open
786,Open
780,Open
770,Open
763,Open
767,Open
754,Open
747,Open
770,Open
799,Open
796,Open
818,Open
821,Open
816,Open
802,Open
827,Open
818,Open
713,Open
704,Open
691,Open
707,Open
705,Open
725,Open
718,Open
704,Open
719,Open
711,Open
703,Open
723,Open
737,Open
768,Open
759,Open
772,Open
766,Open
738,Open
722,Open
723,Open
730,Open
743,Open
748,Open
1129,Close
1109,Close
1073,Close
1088,Close
1076,Close
1057,Close
1093,Close
1069,Close
1071,Close
1083,Close
1137,Close
1163,Close
1137,Close
1122,Close
1174,Close
1159,Close
1162,Close
1219,Close
1264,Close
1271,Close
1270,Close
1220,Close
1251,Close
1303,Close
1287,Close
1279,Close
1250,Close
1251,Close
1280,Close
1282,Close
1255,Close
1266,Close
1265,Close
1223,Close
1179,Close
1145,Close
1195,Close
1171,Close
1222,Close
1312,Close
1267,Close
1247,Close
1211,Close
1194,Close
1184,Close
1147,Close
1132,Close
1126,Close
1146,Close
1003,Close
980,Open
1021,Close
1005,Close
1035,Close
980,Open
956,Open
934,Open
898,Open
912,Open
882,Open
930,Open
953,Open
944,Open
922,Open
912,Open
946,Open
925,Open
896,Open
896,Open
877,Open
823,Open
822,Open
809,Open
809,Open
806,Open
802,Open
837,Open
877,Open
912,Open
923,Open
882,Open
866,Open
848,Open
829,Open
814,Open
808,Open
815,Open
816,Open
789,Open
787,Open
794,Open
816,Open
819,Open
797,Open
784,Open
787,Open
783,Open
789,Open
767,Open
753,Open
739,Open
745,Open
757,Open
800,Open
797,Open
813,Open
793,Open
810,Open
807,Open
789,Open
769,Open
781,Open
752,Open
782,Open
787,Open
976,Open
976,Open
947,Open
925,Open
893,Open
880,Open
861,Open
874,Open
867,Open
871,Open
871,Open
875,Open
886,Open
901,Open
925,Open
903,Open
874,Open
841,Open
887,Open
903,Open
922,Open
893,Open
864,Open
759,Open
742,Open
730,Open
729,Open
719,Open
708,Open
700,Open
707,Open
694,Open
688,Open
688,Open
671,Open
671,Open
663,Open
669,Open
661,Open
652,Open
640,Open
642,Open
642,Open
640,Open
626,Open
628,Open
657,Open
679,Open
672,Open
682,Open
679,Open
676,Open
656,Open
647,Open
656,Open
640,Open
640,Open
627,Open
624,Open
624,Open
635,Open
636,Open
635,Open
628,Open
643,Open
657,Open
671,Open
649,Open
666,Open
656,Open
666,Open
665,Open
679,Open
672,Open
677,Open
678,Open
687,Open
665,Open
688,Open
688,Open
688,Open
673,Open
679,Open
673,Open
682,Open
697,Open
699,Open
691,Open
704,Open
701,Open
702,Open
665,Open
655,Open
671,Open
654,Open
661,Open
649,Open
656,Open
641,Open
656,Open
643,Open
656,Open
639,Open
653,Open
656,Open
674,Open
659,Open
672,Open
663,Open
675,Open
657,Open
673,Open
669,Open
676,Open
671,Open
665,Open
671,Open
670,Open
657,Open
667,Open
658,Open
661,Open
660,Open
678,Open
670,Open
672,Open
663,Open
667,Open
662,Open
669,Open
664,Open
672,Open
663,Open
673,Open
669,Open
665,Open
677,Open
667,Open
688,Open
667,Open
685,Open
675,Open
688,Open
667,Open
679,Open
663,Open
668,Open
667,Open
688,Open
678,Open
690,Open
685,Open
692,Open
675,Open
689,Open
676,Open
675,Open
662,Open
654,Open
649,Open
654,Open
656,Open
661,Open
655,Open
655,Open
655,Open
657,Open
644,Open
654,Open
659,Open
656,Open
651,Open
643,Open
662,Open
669,Open
651,Open
670,Open
667,Open
719,Open
743,Open
723,Open
1248,Close
1211,Close
1165,Close
1157,Close
1153,Close
1136,Close
1191,Close
1249,Close
1264,Close
1243,Close
1230,Close
1173,Close
1206,Close
1199,Close
1183,Close
1186,Close
1409,Close
1369,Close
1328,Close
1293,Close
1303,Close
1334,Close
1281,Close
1222,Close
1261,Close
1260,Close
1296,Close
1273,Close
1268,Close
1236,Close
1223,Close
1257,Close
1131,Close
1115,Close
1079,Close
1087,Close
1092,Close
1073,Close
1068,Close
1067,Close
1035,Close
1010,Close
1003,Close
997,Open
1038,Close
1101,Close
1119,Close
1130,Close
1098,Close
1051,Close
1040,Close
1023,Close
982,Open
993,Open
978,Open
993,Open
999,Open
1017,Close
988,Open
976,Open
1037,Close
1044,Close
1039,Close
1049,Close
1023,Close
1008,Close
988,Open
990,Open
1091,Close
1091,Close
1113,Close
1099,Close
1120,Close
1168,Close
1234,Close
1248,Close
1247,Close
1221,Close
1237,Close
1228,Close
1191,Close
1167,Close
1202,Close
1182,Close
1203,Close
1210,Close
1187,Close
1175,Close
1143,Close
1117,Close
1125,Close
1091,Close
1079,Close
1037,Close
1068,Close
1049,Close
1057,Close
1126,Close
1150,Close
1222,Close
1275,Close
911,Open
870,Open
849,Open
826,Open
823,Open
796,Open
779,Open
752,Open
753,Open
743,Open
750,Open
731,Open
735,Open
720,Open
713,Open
690,Open
707,Open
688,Open
693,Open
681,Open
683,Open
673,Open
656,Open
671,Open
656,Open
647,Open
645,Open
647,Open
651,Open
635,Open
704,Open
738,Open
766,Open
771,Open
753,Open
746,Open
767,Open
750,Open
759,Open
743,Open
752,Open
754,Open
734,Open
721,Open
658,Open
677,Open
660,Open
680,Open
669,Open
693,Open
683,Open
692,Open
678,Open
695,Open
677,Open
693,Open
678,Open
688,Open
658,Open
681,Open
662,Open
685,Open
674,Open
688,Open
682,Open
695,Open
682,Open
644,Open
657,Open
654,Open
656,Open
647,Open
651,Open
654,Open
658,Open
666,Open
659,Open
654,Open
666,Open
662,Open
660,Open
654,Open
654,Open
646,Open
654,Open
645,Open
655,Open
655,Open
663,Open
656,Open
672,Open
663,Open
673,Open
656,Open
671,Open
656,Open
661,Open
656,Open
675,Open
656,Open
669,Open
660,Open
676,Open
665,Open
670,Open
650,Open
666,Open
654,Open
663,Open
650,Open
665,Open
659,Open
659,Open
673,Open
670,Open
675,Open
666,Open
673,Open
659,Open
667,Open
656,Open
657,Open
653,Open
662,Open
656,Open
669,Open
660,Open
666,Open
650,Open
641,Open
639,Open
642,Open
633,Open
637,Open
635,Open
669,Open
658,Open
667,Open
658,Open
665,Open
656,Open
668,Open
661,Open
656,Open
654,Open
650,Open
641,Open
639,Open
633,Open
647,Open
641,Open
647,Open
643,Open
644,Open
647,Open
653,Open
639,Open
664,Open
677,Open
659,Open
673,Open
660,Open
674,Open
658,Open
670,Open
662,Open
672,Open
658,Open
679,Open
673,Open
689,Open
681,Open
687,Open
674,Open
681,Open
665,Open
675,Open
665,Open
667,Open
654,Open
687,Open
686,Open
681,Open
663,Open
673,Open
663,Open
677,Open
672,Open
685,Open
673,Open
672,Open
663,Open
668,Open
666,Open
673,Open
663,Open
667,Open
663,Open
678,Open
674,Open
684,Open
671,Open
658,Open
677,Open
662,Open
671,Open
659,Open
667,Open
657,Open
674,Open
660,Open
657,Open
650,Open
661,Open
649,Open
654,Open
642,Open
656,Open
644,Open
652,Open
639,Open
648,Open
634,Open
644,Open
640,Open
666,Open
656,Open
646,Open
642,Open
645,Open
647,Open
653,Open
647,Open
655,Open
647,Open
651,Open
646,Open
643,Open
639,Open
631,Open
633,Open
639,Open
638,Open
640,Open
640,Open
640,Open
627,Open
638,Open
641,Open
641,Open
655,Open
641,Open
655,Open
639,Open
656,Open
651,Open
654,Open
630,Open
640,Open
640,Open
670,Open
657,Open
670,Open
656,Open
675,Open
678,Open
690,Open
681,Open
678,Open
667,Open
668,Open
670,Open
670,Open
659,Open
667,Open
663,Open
665,Open
656,Open
655,Open
645,Open
654,Open
640,Open
656,Open
644,Open
663,Open
656,Open
669,Open
661,Open
662,Open
658,Open
688,Open
691,Open
709,Open
872,Open
914,Open
1011,Close
1177,Close
1175,Close
1159,Close
1241,Close
1233,Close
1221,Close
1222,Close
1207,Close
1199,Close
1245,Close
1216,Close
1235,Close
1203,Close
1160,Close
752,Open
784,Open
817,Open
841,Open
826,Open
832,Open
816,Open
811,Open
786,Open
784,Open
766,Open
767,Open
749,Open
781,Open
807,Open
821,Open
818,Open
816,Open
795,Open
789,Open
774,Open
765,Open
647,Open
654,Open
671,Open
656,Open
662,Open
663,Open
655,Open
635,Open
667,Open
671,Open
693,Open
697,Open
687,Open
703,Open
723,Open
704,Open
715,Open
706,Open
723,Open
707,Open
720,Open
704,Open
729,Open
727,Open
726,Open
706,Open
705,Open
690,Open
719,Open
730,Open
717,Open
704,Open
707,Open
704,Open
704,Open
715,Open
713,Open
706,Open
703,Open
698,Open
694,Open
699,Open
706,Open
701,Open
698,Open
895,Open
917,Open
1023,Close
1008,Close
1042,Close
1104,Close
1151,Close
1107,Close
1085,Close
1061,Close
1072,Close
1079,Close
1123,Close
1107,Close
1084,Close
1044,Close
1023,Close
1267,Close
1264,Close
1271,Close
1343,Close
1327,Close
1318,Close
1310,Close
1309,Close
1248,Close
1249,Close
1291,Close
1294,Close
1325,Close
1279,Close
1267,Close
1227,Close
1121,Close
1127,Close
1142,Close
1232,Close
1217,Close
1159,Close
1143,Close
1088,Close
1057,Close
1050,Close
1073,Close
1061,Close
1051,Close
1060,Close
1091,Close
1071,Close
907,Open
896,Open
923,Open
930,Open
951,Open
943,Open
927,Open
931,Open
923,Open
888,Open
875,Open
879,Open
877,Open
860,Open
832,Open
833,Open
819,Open
811,Open
797,Open
810,Open
816,Open
784,Open
810,Open
753,Open
741,Open
720,Open
702,Open
711,Open
711,Open
763,Open
770,Open
816,Open
823,Open
816,Open
799,Open
807,Open
784,Open
801,Open
791,Open
783,Open
784,Open
795,Open
767,Open
755,Open
737,Open
720,Open
862,Open
848,Open
847,Open
838,Open
821,Open
807,Open
787,Open
805,Open
784,Open
784,Open
773,Open
787,Open
787,Open
784,Open
774,Open
783,Open
758,Open
775,Open
749,Open
734,Open
719,Open
727,Open
749,Open
727,Open
752,Open
732,Open
727,Open
707,Open
719,Open
710,Open
715,Open
714,Open
767,Open
763,Open
754,Open
751,Open
768,Open
782,Open
770,Open
749,Open
753,Open
739,Open
730,Open
707,Open
714,Open
759,Open
742,Open
742,Open
730,Open
721,Open
761,Open
784,Open
784,Open
757,Open
746,Open
741,Open
757,Open
752,Open
733,Open
715,Open
713,Open
706,Open
702,Open
690,Open
684,Open
682,Open
682,Open
670,Open
656,Open
662,Open
641,Open
652,Open
645,Open
656,Open
672,Open
692,Open
685,Open
721,Open
720,Open
716,Open
702,Open
691,Open
666,Open
670,Open
657,Open
681,Open
676,Open
678,Open
665,Open
667,Open
631,Open
634,Open
641,Open
630,Open
628,Open
630,Open
634,Open
638,Open
638,Open
630,Open
625,Open
624,Open
624,Open
627,Open
625,Open
633,Open
638,Open
639,Open
631,Open
626,Open
625,Open
637,Open
656,Open
649,Open
659,Open
649,Open
661,Open
656,Open
662,Open
644,Open
657,Open
645,Open
666,Open
646,Open
656,Open
643,Open
658,Open
644,Open
656,Open
641,Open
656,Open
641,Open
649,Open
633,Open
644,Open
654,Open
642,Open
651,Open
635,Open
635,Open
628,Open
641,Open
638,Open
638,Open
634,Open
651,Open
629,Open
640,Open
633,Open
655,Open
643,Open
654,Open
640,Open
643,Open
633,Open
646,Open
637,Open
650,Open
642,Open
655,Open
641,Open
646,Open
641,Open
646,Open
624,Open
640,Open
631,Open
635,Open
623,Open
631,Open
624,Open
630,Open
624,Open
639,Open
634,Open
638,Open
629,Open
640,Open
633,Open
639,Open
624,Open
624,Open
635,Open
623,Open
627,Open
622,Open
625,Open
611,Open
627,Open
621,Open
631,Open
627,Open
637,Open
637,Open
643,Open
627,Open
642,Open
633,Open
645,Open
639,Open
655,Open
643,Open
645,Open
651,Open
656,Open
657,Open
656,Open
658,Open
666,Open
658,Open
657,Open
658,Open
657,Open
655,Open
651,Open
653,Open
657,Open
656,Open
651,Open
652,Open
655,Open
656,Open
654,Open
652,Open
656,Open
674,Open
657,Open
674,Open
659,Open
675,Open
657,Open
668,Open
657,Open
667,Open
653,Open
660,Open
643,Open
667,Open
654,Open
673,Open
658,Open
677,Open
667,Open
673,Open
653,Open
658,Open
647,Open
670,Open
651,Open
651,Open
643,Open
654,Open
653,Open
654,Open
651,Open
656,Open
653,Open
656,Open
647,Open
651,Open
656,Open
656,Open
656,Open
656,Open
654,Open
647,Open
655,Open
656,Open
655,Open
653,Open
655,Open
665,Open
671,Open
656,Open
671,Open
656,Open
663,Open
645,Open
658,Open
641,Open
656,Open
640,Open
645,Open
630,Open
641,Open
634,Open
656,Open
639,Open
656,Open
641,Open
658,Open
643,Open
653,Open
644,Open
641,Open
643,Open
635,Open
642,Open
643,Open
647,Open
640,Open
639,Open
640,Open
645,Open
639,Open
646,Open
639,Open
646,Open
635,Open
640,Open
638,Open
637,Open
631,Open
629,Open
631,Open
635,Open
717,Open
739,Open
724,Open
752,Open
726,Open
753,Open
797,Open
817,Open
797,Open
782,Open
817,Open
843,Open
848,Open
836,Open
823,Open
849,Open
845,Open
843,Open
929,Open
963,Open
972,Open
1008,Close
1243,Close
1229,Close
1220,Close
1305,Close
1312,Close
1351,Close
1311,Close
1290,Close
1263,Close
1261,Close
1222,Close
1207,Close
1253,Close
1286,Close
1245,Close
1200,Close
1011,Close
991,Open
977,Open
950,Open
999,Open
960,Open
938,Open
900,Open
895,Open
917,Open
959,Open
931,Open
897,Open
944,Open
955,Open
936,Open
929,Open
924,Open
913,Open
893,Open
915,Open
926,Open
985,Open
955,Open
950,Open
1008,Close
988,Open
985,Open
959,Open
956,Open
944,Open
961,Open
930,Open
941,Open
959,Open
1008,Close
999,Open
1034,Close
983,Open
973,Open
944,Open
924,Open
930,Open
912,Open
925,Open
912,Open
883,Open
865,Open
858,Open
851,Open
883,Open
866,Open
829,Open
845,Open
857,Open
876,Open
861,Open
875,Open
850,Open
867,Open
844,Open
848,Open
818,Open
834,Open
855,Open
895,Open
858,Open
875,Open
981,Open
1022,Close
999,Open
989,Open
967,Open
926,Open
927,Open
906,Open
944,Open
919,Open
915,Open
897,Open
906,Open
915,Open
954,Open
987,Open
996,Open
1104,Close
1136,Close
1110,Close
1264,Close
1246,Close
1249,Close
1265,Close
1283,Close
1262,Close
1279,Close
1296,Close
1293,Close
1382,Close
1360,Close
1328,Close
1326,Close
1264,Close
1267,Close
1259,Close
1615,Close
1616,Close
1535,Close
1559,Close
1616,Close
1709,Close
1679,Close
1648,Close
1584,Close
1563,Close
1584,Close
1584,Close
1535,Close
1490,Close
1447,Close
1443,Close
1449,Close
1488,Close
1472,Close
1484,Close
1433,Close
1402,Close
1369,Close
1341,Close
1296,Close
1266,Close
1226,Close
1255,Close
1266,Close
1232,Close
1199,Close
1200,Close
1170,Close
999,Open
1022,Close
1088,Close
1072,Close
1039,Close
1011,Close
972,Open
946,Open
944,Open
934,Open
923,Open
910,Open
921,Open
931,Open
897,Open
880,Open
848,Open
830,Open
841,Open
864,Open
1034,Close
994,Open
958,Open
935,Open
901,Open
880,Open
880,Open
909,Open
877,Open
884,Open
869,Open
873,Open
861,Open
848,Open
842,Open
831,Open
817,Open
863,Open
880,Open
848,Open
835,Open
821,Open
826,Open
850,Open
848,Open
833,Open
831,Open
832,Open
837,Open
842,Open
864,Open
855,Open
865,Open
837,Open
815,Open
795,Open
811,Open
791,Open
785,Open
765,Open
803,Open
797,Open
801,Open
818,Open
879,Open
829,Open
830,Open
833,Open
832,Open
807,Open
789,Open
788,Open
777,Open
833,Open
833,Open
810,Open
809,Open
794,Open
790,Open
773,Open
784,Open
778,Open
802,Open
790,Open
816,Open
848,Open
850,Open
923,Open
885,Open
864,Open
885,Open
906,Open
915,Open
971,Open
966,Open
958,Open
960,Open
976,Open
982,Open
970,Open
991,Open
999,Open
958,Open
966,Open
939,Open
936,Open
907,Open
886,Open
872,Open
891,Open
762,Open
772,Open
769,Open
770,Open
759,Open
771,Open
759,Open
749,Open
729,Open
737,Open
755,Open
795,Open
810,Open
848,Open
861,Open
860,Open
821,Open
807,Open
784,Open
790,Open
767,Open
787,Open
976,Open
941,Open
929,Open
898,Open
875,Open
889,Open
912,Open
901,Open
898,Open
921,Open
979,Open
949,Open
968,Open
944,Open
939,Open
915,Open
897,Open
912,Open
911,Open
948,Open
969,Open
1000,Open
818,Open
789,Open
794,Open
801,Open
816,Open
835,Open
806,Open
770,Open
795,Open
783,Open
797,Open
791,Open
815,Open
812,Open
813,Open
797,Open
804,Open
787,Open
793,Open
805,Open
810,Open
783,Open
774,Open
975,Open
961,Open
976,Open
1009,Close
1054,Close
1056,Close
1003,Close
998,Open
1006,Close
1001,Close
1005,Close
977,Open
1011,Close
991,Open
998,Open
991,Open
992,Open
974,Open
972,Open
962,Open
1107,Close
1086,Close
1049,Close
1046,Close
1022,Close
989,Open
957,Open
922,Open
902,Open
881,Open
882,Open
862,Open
854,Open
828,Open
819,Open
801,Open
784,Open
765,Open
765,Open
765,Open
643,Open
640,Open
629,Open
624,Open
630,Open
633,Open
618,Open
611,Open
605,Open
592,Open
576,Open
587,Open
587,Open
582,Open
570,Open
587,Open
598,Open
639,Open
625,Open
642,Open
678,Open
679,Open
656,Open
680,Open
665,Open
655,Open
653,Open
655,Open
645,Open
661,Open
658,Open
644,Open
639,Open
631,Open
623,Open
646,Open
628,Open
638,Open
627,Open
634,Open
625,Open
628,Open
637,Open
643,Open
658,Open
623,Open
635,Open
624,Open
633,Open
623,Open
634,Open
632,Open
642,Open
635,Open
638,Open
629,Open
629,Open
620,Open
629,Open
615,Open
623,Open
620,Open
624,Open
614,Open
620,Open
603,Open
624,Open
611,Open
640,Open
651,Open
649,Open
647,Open
651,Open
647,Open
656,Open
653,Open
646,Open
651,Open
649,Open
647,Open
640,Open
636,Open
640,Open
646,Open
643,Open
646,Open
645,Open
656,Open
646,Open
663,Open
639,Open
669,Open
650,Open
665,Open
641,Open
658,Open
640,Open
657,Open
642,Open
657,Open
644,Open
656,Open
640,Open
654,Open
640,Open
643,Open
631,Open
649,Open
630,Open
653,Open
640,Open
646,Open
631,Open
662,Open
663,Open
660,Open
670,Open
661,Open
658,Open
654,Open
656,Open
654,Open
656,Open
644,Open
641,Open
652,Open
656,Open
651,Open
655,Open
657,Open
657,Open
649,Open
647,Open
650,Open
642,Open
638,Open
1152,Close
1165,Close
1183,Close
1153,Close
1191,Close
1217,Close
1337,Close
1373,Close
1554,Close
1603,Close
1535,Close
1616,Close
1612,Close
1554,Close
1531,Close
1517,Close
1219,Close
1198,Close
1154,Close
1156,Close
1103,Close
1075,Close
1081,Close
1103,Close
1057,Close
1102,Close
1104,Close
1083,Close
1103,Close
1137,Close
1122,Close
1152,Close
1067,Close
1127,Close
1137,Close
1127,Close
1087,Close
1088,Close
1094,Close
1063,Close
1050,Close
1065,Close
1078,Close
1109,Close
1195,Close
1136,Close
1136,Close
1134,Close
1095,Close
1065,Close
1040,Close
1051,Close
1013,Close
1124,Close
1111,Close
1149,Close
1174,Close
1163,Close
1168,Close
1152,Close
1136,Close
1137,Close
1092,Close
1085,Close
1078,Close
1088,Close
1087,Close
1095,Close
1123,Close
1348,Close
1402,Close
1330,Close
1331,Close
1296,Close
1327,Close
1270,Close
1239,Close
1194,Close
1153,Close
1118,Close
1107,Close
1141,Close
1170,Close
1153,Close
1189,Close
1186,Close
1161,Close
1138,Close
1115,Close
1109,Close
1087,Close
1082,Close
1060,Close
1078,Close
1080,Close
1193,Close
1175,Close
1267,Close
1104,Close
1087,Close
1042,Close
1011,Close
973,Open
959,Open
914,Open
896,Open
868,Open
847,Open
819,Open
815,Open
787,Open
797,Open
781,Open
784,Open
784,Open
797,Open
782,Open
794,Open
752,Open
739,Open
755,Open
791,Open
784,Open
777,Open
794,Open
782,Open
755,Open
739,Open
742,Open
743,Open
739,Open
741,Open
752,Open
737,Open
747,Open
730,Open
723,Open
708,Open
706,Open
686,Open
676,Open
654,Open
659,Open
640,Open
650,Open
647,Open
650,Open
626,Open
647,Open
641,Open
653,Open
650,Open
671,Open
663,Open
663,Open
656,Open
665,Open
651,Open
655,Open
642,Open
655,Open
646,Open
651,Open
671,Open
665,Open
664,Open
656,Open
670,Open
667,Open
668,Open
659,Open
654,Open
649,Open
663,Open
649,Open
663,Open
657,Open
663,Open
656,Open
659,Open
656,Open
666,Open
649,Open
657,Open
655,Open
663,Open
889,Open
879,Open
853,Open
859,Open
914,Open
919,Open
922,Open
941,Open
966,Open
991,Open
1040,Close
1180,Close
1235,Close
1189,Close
1136,Close
1104,Close
1123,Close
1203,Close
1201,Close
1098,Close
1095,Close
1078,Close
1103,Close
1098,Close
1101,Close
1125,Close
1137,Close
1123,Close
1095,Close
1070,Close
1023,Close
1013,Close
998,Open
974,Open
949,Open
1001,Close
1118,Close
1089,Close
1102,Close
1137,Close
1139,Close
1159,Close
1104,Close
1063,Close
1040,Close
994,Open
987,Open
998,Open
1002,Close
1008,Close
993,Open
987,Open
970,Open
953,Open
929,Open
983,Open
965,Open
958,Open
934,Open
930,Open
896,Open
880,Open
873,Open
879,Open
870,Open
880,Open
944,Open
1014,Close
987,Open
1053,Close
1042,Close
1040,Close
1005,Close
983,Open
1004,Close
1056,Close
1039,Close
1045,Close
1066,Close
1035,Close
993,Open
981,Open
960,Open
1004,Close
1095,Close
1119,Close
1079,Close
1094,Close
1087,Close
1046,Close
1040,Close
1060,Close
1010,Close
980,Open
993,Open
971,Open
1017,Close
975,Open
1007,Close
1072,Close
1117,Close
1115,Close
1121,Close
1153,Close
1189,Close
1147,Close
1140,Close
1085,Close
1061,Close
1016,Close
909,Open
880,Open
868,Open
884,Open
893,Open
929,Open
992,Open
1052,Close
1044,Close
1050,Close
1062,Close
1090,Close
1061,Close
1094,Close
1097,Close
1079,Close
1057,Close
1045,Close
878,Open
877,Open
842,Open
832,Open
799,Open
799,Open
770,Open
761,Open
729,Open
735,Open
720,Open
731,Open
704,Open
709,Open
688,Open
703,Open
687,Open
682,Open
665,Open
665,Open
657,Open
654,Open
574,Open
581,Open
582,Open
624,Open
662,Open
641,Open
641,Open
656,Open
662,Open
665,Open
655,Open
688,Open
682,Open
672,Open
657,Open
697,Open
723,Open
715,Open
725,Open
736,Open
730,Open
742,Open
738,Open
637,Open
639,Open
626,Open
636,Open
624,Open
631,Open
624,Open
634,Open
622,Open
628,Open
617,Open
627,Open
614,Open
631,Open
617,Open
642,Open
631,Open
648,Open
630,Open
650,Open
631,Open
640,Open
643,Open
639,Open
640,Open
630,Open
631,Open
640,Open
640,Open
629,Open
633,Open
631,Open
640,Open
631,Open
635,Open
637,Open
634,Open
625,Open
627,Open
624,Open
628,Open
640,Open
672,Open
656,Open
647,Open
1119,Close
1155,Close
1162,Close
1181,Close
1182,Close
1200,Close
1181,Close
1159,Close
1139,Close
1123,Close
1105,Close
1088,Close
1086,Close
1079,Close
1040,Close
1045,Close
807,Open
816,Open
835,Open
883,Open
950,Open
910,Open
879,Open
899,Open
950,Open
965,Open
963,Open
979,Open
998,Open
978,Open
955,Open
950,Open
934,Open
929,Open
926,Open
902,Open
899,Open
915,Open
942,Open
907,Open
935,Open
946,Open
1005,Close
962,Open
966,Open
960,Open
976,Open
942,Open
960,Open
923,Open
907,Open
880,Open
915,Open
941,Open
949,Open
934,Open
906,Open
887,Open
877,Open
852,Open
848,Open
1032,Close
1010,Close
1059,Close
1071,Close
1051,Close
1040,Close
1033,Close
992,Open
973,Open
944,Open
962,Open
961,Open
943,Open
967,Open
981,Open
983,Open
979,Open
945,Open
934,Open
979,Open
1082,Close
1047,Close
1065,Close
1036,Close
1017,Close
1093,Close
1043,Close
1008,Close
1045,Close
1042,Close
1050,Close
1125,Close
1161,Close
1173,Close
1146,Close
1194,Close
1458,Close
1501,Close
1619,Close
1743,Close
1831,Close
1772,Close
1706,Close
1676,Close
1686,Close
1717,Close
1730,Close
1766,Close
1776,Close
1725,Close
1701,Close
1790,Close
1786,Close
1671,Close
1682,Close
1702,Close
1759,Close
1715,Close
1753,Close
1806,Close
1872,Close
1882,Close
1828,Close
1791,Close
1782,Close
1753,Close
1774,Close
1845,Close
1834,Close
1530,Close
1597,Close
1645,Close
1535,Close
1535,Close
1570,Close
1520,Close
1506,Close
1454,Close
1447,Close
1445,Close
1452,Close
1399,Close
1461,Close
1491,Close
1466,Close
1296,Close
1297,Close
1321,Close
1267,Close
1216,Close
1206,Close
1238,Close
1264,Close
1325,Close
1265,Close
1404,Close
1428,Close
1479,Close
1497,Close
1515,Close
1667,Close
851,Open
842,Open
853,Open
821,Open
800,Open
791,Open
788,Open
773,Open
759,Open
747,Open
766,Open
754,Open
745,Open
751,Open
741,Open
720,Open
731,Open
710,Open
716,Open
706,Open
735,Open
751,Open
778,Open
679,Open
704,Open
689,Open
709,Open
700,Open
707,Open
708,Open
707,Open
709,Open
694,Open
686,Open
689,Open
679,Open
677,Open
679,Open
663,Open
657,Open
651,Open
644,Open
637,Open
635,Open
641,Open
627,Open
637,Open
650,Open
635,Open
640,Open
641,Open
646,Open
639,Open
682,Open
689,Open
698,Open
684,Open
689,Open
662,Open
665,Open
655,Open
670,Open
660,Open
688,Open
688,Open
702,Open
687,Open
672,Open
1283,Close
1365,Close
1369,Close
1535,Close
1568,Close
1596,Close
1535,Close
1535,Close
1584,Close
1614,Close
1617,Close
1675,Close
1612,Close
1586,Close
1508,Close
1456,Close
1401,Close
1429,Close
1393,Close
1329,Close
1286,Close
1279,Close
1261,Close
1230,Close
1287,Close
1297,Close
1346,Close
1309,Close
1279,Close
1274,Close
1330,Close
1454,Close
1488,Close
1409,Close
1359,Close
1293,Close
1279,Close
1234,Close
1233,Close
1284,Close
1269,Close
1264,Close
1264,Close
1243,Close
1325,Close
1458,Close
1430,Close
1441,Close
1413,Close
1226,Close
1167,Close
1134,Close
1088,Close
1073,Close
1086,Close
1142,Close
1205,Close
1326,Close
1282,Close
1295,Close
1237,Close
1205,Close
1158,Close
1165,Close
1200,Close
1274,Close
1255,Close
1317,Close
1391,Close
1378,Close
1320,Close
1327,Close
1312,Close
1325,Close
1339,Close
1341,Close
1321,Close
1283,Close
1248,Close
1203,Close
1223,Close
1186,Close
1139,Close
1133,Close
1149,Close
1142,Close
1119,Close
1121,Close
1092,Close
1139,Close
1136,Close
1120,Close
1090,Close
1043,Close
999,Open
971,Open
1002,Close
987,Open
971,Open
1213,Close
1198,Close
1207,Close
1236,Close
1207,Close
1166,Close
1139,Close
1139,Close
1126,Close
1134,Close
1104,Close
1102,Close
1100,Close
1057,Close
1007,Close
1003,Close
1074,Close
1056,Close
1046,Close
1072,Close
1247,Close
1227,Close
1195,Close
1152,Close
1165,Close
1198,Close
1200,Close
1175,Close
1133,Close
1110,Close
1104,Close
1071,Close
1057,Close
751,Open
771,Open
774,Open
784,Open
815,Open
835,Open
885,Open
880,Open
887,Open
909,Open
875,Open
844,Open
830,Open
829,Open
804,Open
794,Open
770,Open
784,Open
785,Open
769,Open
749,Open
766,Open
615,Open
605,Open
626,Open
617,Open
637,Open
634,Open
651,Open
655,Open
661,Open
674,Open
688,Open
690,Open
692,Open
683,Open
691,Open
705,Open
718,Open
704,Open
693,Open
688,Open
695,Open
673,Open
604,Open
601,Open
613,Open
603,Open
619,Open
601,Open
609,Open
599,Open
622,Open
607,Open
631,Open
624,Open
622,Open
610,Open
613,Open
613,Open
619,Open
620,Open
614,Open
612,Open
624,Open
621,Open
631,Open
