emgValue,Status
1060,Close
1022,Close
985,Open
974,Open
944,Open
950,Open
1067,Close
1047,Close
1063,Close
1106,Close
1089,Close
1043,Close
1019,Close
974,Open
942,Open
547,Open
529,Open
526,Open
510,Open
494,Open
482,Open
473,Open
479,Open
481,Open
478,Open
488,Open
483,Open
490,Open
485,Open
481,Open
478,Open
482,Open
484,Open
496,Open
511,Open
527,Open
546,Open
435,Open
430,Open
426,Open
420,Open
415,Open
435,Open
436,Open
427,Open
432,Open
433,Open
429,Open
418,Open
416,Open
423,Open
422,Open
410,Open
409,Open
405,Open
399,Open
392,Open
386,Open
393,Open
389,Open
365,Open
369,Open
368,Open
367,Open
368,Open
368,Open
366,Open
369,Open
364,Open
369,Open
368,Open
368,Open
361,Open
367,Open
366,Open
361,Open
353,Open
371,Open
368,Open
370,Open
362,Open
366,Open
379,Open
381,Open
375,Open
381,Open
379,Open
369,Open
368,Open
389,Open
390,Open
390,Open
387,Open
390,Open
414,Open
423,Open
461,Open
482,Open
481,Open
486,Open
490,Open
477,Open
503,Open
530,Open
562,Open
1599,Close
1535,Close
1493,Close
1488,Close
1419,Close
1445,Close
1427,Close
1388,Close
1451,Close
1413,Close
1428,Close
1437,Close
1451,Close
1484,Close
1487,Close
1504,Close
1269,Close
1309,Close
1311,Close
1356,Close
1351,Close
1321,Close
1313,Close
1308,Close
1296,Close
1259,Close
1282,Close
1265,Close
1471,Close
1535,Close
1488,Close
1427,Close
1392,Close
1023,Close
1090,Close
1103,Close
1054,Close
1040,Close
994,Open
969,Open
926,Open
880,Open
843,Open
802,Open
767,Open
742,Open
746,Open
731,Open
771,Open
869,Open
861,Open
841,Open
798,Open
686,Open
678,Open
655,Open
637,Open
619,Open
603,Open
587,Open
578,Open
566,Open
576,Open
566,Open
575,Open
579,Open
576,Open
559,Open
539,Open
530,Open
561,Open
542,Open
528,Open
511,Open
511,Open
511,Open
447,Open
453,Open
448,Open
442,Open
437,Open
434,Open
442,Open
439,Open
430,Open
432,Open
433,Open
416,Open
419,Open
422,Open
419,Open
410,Open
406,Open
409,Open
417,Open
409,Open
422,Open
427,Open
389,Open
385,Open
394,Open
397,Open
399,Open
399,Open
386,Open
400,Open
393,Open
387,Open
382,Open
393,Open
393,Open
384,Open
381,Open
389,Open
397,Open
395,Open
387,Open
400,Open
416,Open
414,Open
427,Open
1494,Close
1520,Close
1509,Close
1572,Close
1535,Close
1514,Close
1466,Close
1472,Close
1497,Close
1555,Close
1492,Close
1424,Close
1446,Close
1425,Close
1366,Close
1370,Close
1418,Close
1369,Close
1328,Close
1280,Close
1254,Close
1309,Close
1266,Close
1218,Close
1199,Close
1151,Close
1204,Close
1185,Close
1191,Close
1344,Close
1398,Close
1345,Close
1302,Close
841,Open
847,Open
923,Open
965,Open
976,Open
1118,Close
1169,Close
1166,Close
1127,Close
1103,Close
1088,Close
1071,Close
1078,Close
1036,Close
995,Open
951,Open
910,Open
873,Open
637,Open
625,Open
620,Open
619,Open
614,Open
594,Open
594,Open
621,Open
619,Open
602,Open
585,Open
589,Open
572,Open
563,Open
554,Open
541,Open
523,Open
511,Open
511,Open
509,Open
508,Open
523,Open
528,Open
491,Open
478,Open
469,Open
464,Open
462,Open
450,Open
445,Open
443,Open
450,Open
449,Open
457,Open
476,Open
480,Open
473,Open
464,Open
465,Open
484,Open
464,Open
479,Open
480,Open
482,Open
475,Open
464,Open
432,Open
428,Open
419,Open
411,Open
409,Open
415,Open
402,Open
399,Open
403,Open
423,Open
419,Open
438,Open
446,Open
437,Open
432,Open
422,Open
422,Open
427,Open
432,Open
421,Open
418,Open
417,Open
682,Open
690,Open
721,Open
829,Open
916,Open
942,Open
973,Open
976,Open
1117,Close
1136,Close
1201,Close
1227,Close
1261,Close
1300,Close
1360,Close
1437,Close
1496,Close
1535,Close
1602,Close
1567,Close
1652,Close
1599,Close
1607,Close
1527,Close
1470,Close
1445,Close
1456,Close
1433,Close
1477,Close
1501,Close
1486,Close
1451,Close
1408,Close
1400,Close
1399,Close
1408,Close
1491,Close
1535,Close
1567,Close
1526,Close
1483,Close
1444,Close
