emgValue,Status
481,Open
474,Open
487,Open
470,Open
469,Open
471,Open
496,Open
510,Open
505,Open
511,Open
496,Open
481,Open
487,Open
498,Open
493,Open
486,Open
497,Open
495,Open
491,Open
477,Open
502,Open
528,Open
511,Open
511,Open
469,Open
464,Open
442,Open
451,Open
478,Open
474,Open
467,Open
466,Open
473,Open
469,Open
464,Open
454,Open
467,Open
474,Open
464,Open
461,Open
485,Open
470,Open
479,Open
449,Open
486,Open
501,Open
474,Open
476,Open
469,Open
465,Open
465,Open
461,Open
457,Open
453,Open
447,Open
464,Open
478,Open
471,Open
480,Open
474,Open
476,Open
470,Open
470,Open
480,Open
481,Open
469,Open
459,Open
464,Open
481,Open
511,Open
509,Open
505,Open
511,Open
505,Open
501,Open
505,Open
511,Open
496,Open
511,Open
529,Open
528,Open
511,Open
500,Open
498,Open
511,Open
507,Open
496,Open
503,Open
496,Open
481,Open
478,Open
490,Open
543,Open
527,Open
527,Open
533,Open
525,Open
505,Open
497,Open
526,Open
511,Open
509,Open
499,Open
510,Open
496,Open
490,Open
495,Open
496,Open
487,Open
480,Open
479,Open
477,Open
481,Open
503,Open
611,Open
605,Open
592,Open
595,Open
622,Open
637,Open
666,Open
667,Open
669,Open
709,Open
701,Open
705,Open
704,Open
705,Open
693,Open
682,Open
671,Open
682,Open
663,Open
665,Open
670,Open
678,Open
688,Open
903,Open
927,Open
895,Open
907,Open
917,Open
883,Open
883,Open
881,Open
873,Open
863,Open
899,Open
977,Open
1009,Close
1000,Open
973,Open
967,Open
944,Open
973,Open
951,Open
915,Open
1015,Close
1428,Close
1383,Close
1341,Close
1370,Close
1397,Close
1330,Close
1296,Close
1317,Close
1317,Close
1359,Close
1520,Close
1535,Close
1535,Close
1511,Close
1451,Close
1470,Close
1472,Close
1392,Close
1415,Close
1424,Close
1422,Close
1410,Close
1517,Close
1486,Close
1429,Close
1390,Close
1373,Close
1442,Close
1431,Close
1360,Close
1317,Close
1334,Close
1319,Close
1250,Close
1197,Close
1200,Close
1251,Close
1426,Close
1473,Close
1469,Close
1418,Close
1341,Close
1280,Close
1263,Close
1223,Close
1222,Close
1240,Close
1202,Close
1171,Close
1251,Close
1206,Close
1184,Close
1185,Close
1245,Close
1257,Close
1237,Close
1184,Close
1126,Close
1091,Close
1105,Close
1135,Close
1104,Close
1102,Close
1118,Close
1088,Close
1058,Close
1216,Close
1254,Close
1200,Close
1185,Close
1278,Close
1412,Close
1351,Close
1328,Close
1296,Close
1246,Close
1199,Close
1207,Close
1179,Close
1163,Close
1123,Close
1102,Close
702,Open
682,Open
657,Open
661,Open
654,Open
656,Open
633,Open
642,Open
659,Open
652,Open
644,Open
656,Open
641,Open
633,Open
617,Open
619,Open
609,Open
610,Open
581,Open
589,Open
586,Open
573,Open
573,Open
581,Open
564,Open
567,Open
559,Open
578,Open
576,Open
576,Open
565,Open
578,Open
562,Open
563,Open
557,Open
555,Open
541,Open
547,Open
539,Open
544,Open
533,Open
529,Open
508,Open
538,Open
531,Open
577,Open
590,Open
579,Open
564,Open
546,Open
550,Open
548,Open
536,Open
526,Open
540,Open
543,Open
530,Open
529,Open
545,Open
545,Open
541,Open
529,Open
551,Open
557,Open
544,Open
530,Open
539,Open
534,Open
496,Open
480,Open
492,Open
486,Open
478,Open
511,Open
511,Open
511,Open
496,Open
495,Open
511,Open
498,Open
491,Open
474,Open
486,Open
496,Open
498,Open
493,Open
507,Open
496,Open
505,Open
496,Open
560,Open
551,Open
533,Open
539,Open
541,Open
528,Open
511,Open
511,Open
527,Open
511,Open
503,Open
511,Open
506,Open
497,Open
495,Open
486,Open
511,Open
535,Open
548,Open
557,Open
558,Open
560,Open
546,Open
524,Open
501,Open
496,Open
483,Open
481,Open
466,Open
473,Open
473,Open
465,Open
464,Open
451,Open
464,Open
463,Open
462,Open
459,Open
464,Open
468,Open
482,Open
473,Open
465,Open
480,Open
467,Open
451,Open
444,Open
453,Open
448,Open
439,Open
461,Open
464,Open
460,Open
451,Open
448,Open
449,Open
450,Open
445,Open
448,Open
456,Open
449,Open
446,Open
443,Open
446,Open
446,Open
437,Open
443,Open
449,Open
463,Open
456,Open
475,Open
461,Open
451,Open
445,Open
453,Open
447,Open
444,Open
436,Open
440,Open
449,Open
458,Open
454,Open
460,Open
463,Open
466,Open
460,Open
477,Open
477,Open
480,Open
494,Open
2240,Close
2197,Close
2128,Close
2039,Close
2039,Close
2025,Close
1963,Close
1858,Close
1781,Close
1683,Close
1588,Close
1525,Close
1488,Close
1423,Close
1347,Close
1296,Close
1247,Close
874,Open
880,Open
960,Open
952,Open
951,Open
977,Open
959,Open
1008,Close
1012,Close
976,Open
982,Open
956,Open
914,Open
895,Open
881,Open
877,Open
857,Open
901,Open
896,Open
867,Open
849,Open
672,Open
704,Open
695,Open
675,Open
681,Open
682,Open
763,Open
957,Open
1258,Close
1381,Close
1639,Close
1764,Close
1824,Close
1795,Close
1909,Close
2062,Close
2299,Close
2478,Close
2590,Close
1731,Close
1648,Close
1574,Close
1478,Close
1408,Close
1340,Close
1282,Close
1215,Close
1151,Close
1123,Close
1071,Close
1015,Close
971,Open
959,Open
928,Open
884,Open
880,Open
752,Open
768,Open
753,Open
780,Open
774,Open
758,Open
727,Open
703,Open
725,Open
702,Open
685,Open
657,Open
645,Open
623,Open
608,Open
586,Open
592,Open
583,Open
583,Open
622,Open
624,Open
615,Open
596,Open
3191,Close
3329,Close
3391,Close
3168,Close
3006,Close
2871,Close
2768,Close
2672,Close
2663,Close
2814,Close
2919,Close
2795,Close
2846,Close
2800,Close
2703,Close
2559,Close
1145,Close
1114,Close
1086,Close
1066,Close
1069,Close
1125,Close
1125,Close
1093,Close
1062,Close
1047,Close
1034,Close
1003,Close
995,Open
970,Open
951,Open
917,Open
905,Open
897,Open
771,Open
786,Open
805,Open
784,Open
752,Open
736,Open
750,Open
763,Open
738,Open
725,Open
737,Open
722,Open
711,Open
721,Open
721,Open
707,Open
688,Open
674,Open
705,Open
747,Open
752,Open
745,Open
819,Open
3071,Close
3294,Close
3135,Close
3091,Close
2930,Close
2845,Close
2672,Close
2554,Close
2627,Close
2599,Close
2448,Close
2354,Close
2240,Close
2121,Close
2002,Close
1896,Close
1138,Close
1099,Close
1086,Close
1050,Close
1062,Close
1047,Close
1013,Close
997,Open
951,Open
949,Open
955,Open
959,Open
942,Open
919,Open
942,Open
933,Open
891,Open
874,Open
839,Open
816,Open
622,Open
603,Open
625,Open
646,Open
640,Open
625,Open
623,Open
608,Open
610,Open
594,Open
592,Open
576,Open
558,Open
539,Open
544,Open
532,Open
531,Open
531,Open
526,Open
503,Open
501,Open
511,Open
544,Open
526,Open
507,Open
500,Open
497,Open
497,Open
487,Open
490,Open
497,Open
488,Open
480,Open
528,Open
511,Open
504,Open
508,Open
497,Open
507,Open
496,Open
498,Open
496,Open
493,Open
486,Open
481,Open
457,Open
449,Open
434,Open
442,Open
465,Open
462,Open
449,Open
442,Open
453,Open
447,Open
446,Open
455,Open
451,Open
469,Open
468,Open
464,Open
464,Open
454,Open
449,Open
442,Open
451,Open
450,Open
445,Open
450,Open
450,Open
443,Open
438,Open
440,Open
442,Open
433,Open
431,Open
434,Open
438,Open
431,Open
429,Open
435,Open
448,Open
471,Open
466,Open
464,Open
465,Open
457,Open
451,Open
451,Open
458,Open
439,Open
432,Open
438,Open
434,Open
429,Open
445,Open
462,Open
461,Open
458,Open
448,Open
464,Open
464,Open
462,Open
456,Open
455,Open
466,Open
464,Open
450,Open
461,Open
477,Open
478,Open
483,Open
495,Open
448,Open
451,Open
454,Open
462,Open
449,Open
447,Open
445,Open
448,Open
459,Open
453,Open
451,Open
449,Open
434,Open
433,Open
432,Open
446,Open
457,Open
454,Open
458,Open
463,Open
452,Open
466,Open
467,Open
480,Open
471,Open
466,Open
474,Open
475,Open
464,Open
459,Open
467,Open
495,Open
496,Open
481,Open
494,Open
479,Open
469,Open
462,Open
464,Open
466,Open
457,Open
451,Open
455,Open
464,Open
452,Open
526,Open
544,Open
527,Open
511,Open
510,Open
533,Open
545,Open
531,Open
539,Open
552,Open
539,Open
530,Open
511,Open
542,Open
534,Open
528,Open
528,Open
526,Open
528,Open
511,Open
508,Open
535,Open
544,Open
546,Open
546,Open
559,Open
560,Open
561,Open
575,Open
571,Open
555,Open
541,Open
551,Open
571,Open
560,Open
562,Open
581,Open
573,Open
554,Open
539,Open
554,Open
560,Open
543,Open
538,Open
553,Open
641,Open
643,Open
654,Open
650,Open
659,Open
646,Open
636,Open
662,Open
714,Open
688,Open
678,Open
688,Open
674,Open
674,Open
687,Open
697,Open
678,Open
702,Open
753,Open
802,Open
797,Open
762,Open
752,Open
869,Open
839,Open
816,Open
796,Open
799,Open
776,Open
767,Open
787,Open
797,Open
786,Open
784,Open
784,Open
791,Open
793,Open
779,Open
787,Open
795,Open
787,Open
811,Open
819,Open
831,Open
812,Open
795,Open
778,Open
762,Open
865,Open
880,Open
861,Open
861,Open
845,Open
806,Open
817,Open
855,Open
920,Open
931,Open
943,Open
911,Open
881,Open
880,Open
874,Open
864,Open
863,Open
858,Open
855,Open
851,Open
804,Open
809,Open
816,Open
815,Open
830,Open
816,Open
810,Open
799,Open
810,Open
891,Open
941,Open
944,Open
961,Open
971,Open
997,Open
947,Open
925,Open
908,Open
925,Open
912,Open
880,Open
862,Open
851,Open
916,Open
905,Open
1005,Close
1043,Close
1120,Close
1147,Close
1149,Close
1171,Close
1152,Close
1121,Close
1100,Close
1071,Close
1043,Close
1077,Close
1095,Close
1099,Close
1099,Close
1809,Close
1872,Close
1855,Close
1825,Close
1826,Close
1776,Close
1727,Close
1690,Close
1679,Close
1659,Close
1687,Close
1637,Close
1567,Close
1535,Close
1557,Close
1603,Close
1497,Close
1489,Close
1429,Close
1368,Close
1431,Close
1399,Close
1441,Close
1363,Close
1362,Close
1349,Close
1332,Close
1293,Close
1258,Close
1229,Close
1171,Close
1232,Close
1291,Close
1313,Close
1318,Close
1258,Close
1216,Close
1175,Close
1249,Close
1275,Close
1394,Close
1443,Close
1422,Close
1354,Close
1329,Close
1287,Close
1227,Close
1184,Close
1181,Close
1293,Close
1344,Close
1357,Close
1400,Close
1358,Close
1329,Close
1296,Close
1290,Close
1271,Close
1272,Close
1223,Close
1215,Close
1182,Close
1135,Close
1088,Close
1113,Close
1335,Close
1313,Close
1307,Close
1264,Close
1249,Close
1206,Close
1172,Close
1115,Close
1072,Close
1033,Close
1136,Close
1153,Close
1145,Close
1125,Close
1102,Close
1060,Close
843,Open
832,Open
839,Open
803,Open
831,Open
819,Open
811,Open
784,Open
750,Open
733,Open
720,Open
702,Open
671,Open
670,Open
662,Open
631,Open
635,Open
652,Open
675,Open
673,Open
677,Open
667,Open
657,Open
548,Open
532,Open
555,Open
561,Open
576,Open
558,Open
564,Open
560,Open
559,Open
548,Open
554,Open
538,Open
544,Open
590,Open
610,Open
607,Open
592,Open
577,Open
583,Open
567,Open
556,Open
560,Open
528,Open
542,Open
535,Open
543,Open
534,Open
523,Open
510,Open
497,Open
499,Open
494,Open
487,Open
483,Open
501,Open
570,Open
557,Open
537,Open
546,Open
523,Open
511,Open
499,Open
500,Open
496,Open
485,Open
496,Open
501,Open
496,Open
495,Open
498,Open
525,Open
502,Open
487,Open
497,Open
489,Open
473,Open
469,Open
479,Open
476,Open
471,Open
470,Open
476,Open
466,Open
463,Open
464,Open
483,Open
486,Open
498,Open
554,Open
548,Open
531,Open
530,Open
528,Open
528,Open
506,Open
507,Open
502,Open
501,Open
491,Open
478,Open
495,Open
489,Open
496,Open
489,Open
499,Open
496,Open
487,Open
481,Open
475,Open
496,Open
509,Open
511,Open
511,Open
506,Open
501,Open
510,Open
522,Open
510,Open
501,Open
493,Open
505,Open
511,Open
511,Open
505,Open
527,Open
522,Open
507,Open
499,Open
543,Open
575,Open
561,Open
539,Open
534,Open
442,Open
445,Open
429,Open
445,Open
432,Open
449,Open
432,Open
455,Open
451,Open
459,Open
447,Open
461,Open
454,Open
446,Open
434,Open
440,Open
447,Open
433,Open
432,Open
448,Open
448,Open
455,Open
497,Open
499,Open
510,Open
498,Open
495,Open
496,Open
481,Open
470,Open
469,Open
471,Open
463,Open
457,Open
455,Open
450,Open
446,Open
437,Open
443,Open
443,Open
435,Open
431,Open
437,Open
445,Open
443,Open
437,Open
458,Open
455,Open
446,Open
443,Open
451,Open
443,Open
432,Open
445,Open
437,Open
435,Open
438,Open
429,Open
432,Open
432,Open
429,Open
435,Open
446,Open
443,Open
448,Open
434,Open
443,Open
468,Open
457,Open
470,Open
479,Open
467,Open
462,Open
457,Open
464,Open
448,Open
442,Open
433,Open
437,Open
430,Open
434,Open
430,Open
434,Open
429,Open
435,Open
427,Open
439,Open
427,Open
427,Open
418,Open
417,Open
410,Open
403,Open
402,Open
412,Open
401,Open
402,Open
403,Open
421,Open
402,Open
400,Open
406,Open
403,Open
400,Open
398,Open
405,Open
401,Open
400,Open
398,Open
398,Open
400,Open
395,Open
401,Open
414,Open
403,Open
403,Open
402,Open
406,Open
405,Open
400,Open
399,Open
406,Open
404,Open
400,Open
395,Open
403,Open
409,Open
401,Open
400,Open
407,Open
407,Open
400,Open
404,Open
423,Open
419,Open
410,Open
423,Open
419,Open
410,Open
408,Open
411,Open
425,Open
411,Open
413,Open
417,Open
419,Open
417,Open
410,Open
405,Open
416,Open
403,Open
400,Open
401,Open
413,Open
410,Open
409,Open
409,Open
421,Open
424,Open
435,Open
441,Open
444,Open
439,Open
445,Open
459,Open
462,Open
453,Open
453,Open
463,Open
464,Open
458,Open
460,Open
464,Open
467,Open
453,Open
448,Open
463,Open
451,Open
442,Open
448,Open
465,Open
464,Open
462,Open
460,Open
463,Open
455,Open
448,Open
445,Open
447,Open
435,Open
432,Open
429,Open
432,Open
434,Open
435,Open
432,Open
496,Open
528,Open
528,Open
510,Open
526,Open
523,Open
528,Open
477,Open
479,Open
475,Open
482,Open
487,Open
496,Open
484,Open
483,Open
489,Open
529,Open
539,Open
542,Open
531,Open
539,Open
532,Open
528,Open
538,Open
532,Open
528,Open
506,Open
505,Open
506,Open
584,Open
582,Open
596,Open
599,Open
671,Open
675,Open
693,Open
676,Open
663,Open
656,Open
647,Open
667,Open
678,Open
674,Open
662,Open
645,Open
647,Open
694,Open
704,Open
723,Open
717,Open
721,Open
720,Open
1020,Close
1044,Close
1078,Close
1162,Close
1198,Close
1216,Close
1251,Close
1238,Close
1223,Close
1189,Close
1200,Close
1216,Close
1202,Close
1227,Close
1285,Close
1314,Close
1854,Close
1872,Close
1834,Close
1766,Close
1769,Close
1728,Close
1711,Close
1917,Close
2128,Close
2135,Close
2038,Close
1984,Close
1974,Close
1911,Close
1996,Close
1961,Close
2058,Close
1795,Close
1785,Close
1861,Close
1839,Close
1764,Close
1712,Close
1664,Close
1608,Close
1535,Close
1521,Close
1701,Close
1734,Close
1677,Close
1705,Close
1678,Close
1602,Close
1486,Close
1455,Close
1467,Close
1500,Close
1478,Close
1456,Close
1393,Close
1353,Close
1360,Close
1386,Close
1361,Close
1339,Close
1431,Close
1458,Close
1408,Close
1397,Close
1407,Close
1408,Close
1349,Close
1282,Close
1237,Close
1221,Close
1200,Close
1211,Close
1321,Close
1361,Close
1377,Close
1348,Close
1315,Close
1298,Close
1241,Close
1226,Close
1184,Close
1169,Close
1141,Close
1136,Close
1155,Close
1174,Close
1150,Close
1120,Close
1175,Close
1287,Close
1249,Close
1223,Close
1220,Close
1246,Close
1234,Close
1251,Close
1209,Close
1342,Close
1495,Close
1511,Close
1500,Close
1473,Close
1456,Close
1600,Close
1607,Close
1535,Close
1617,Close
1697,Close
1754,Close
1815,Close
1826,Close
1781,Close
1713,Close
1535,Close
1591,Close
1567,Close
1488,Close
1405,Close
1373,Close
1369,Close
1451,Close
1744,Close
1780,Close
1862,Close
1872,Close
1893,Close
1839,Close
1780,Close
1721,Close
1360,Close
1351,Close
1346,Close
1472,Close
1430,Close
1392,Close
1381,Close
1331,Close
1306,Close
1326,Close
1361,Close
1379,Close
1453,Close
1449,Close
1430,Close
1381,Close
1395,Close
1293,Close
1325,Close
1264,Close
1258,Close
1236,Close
1198,Close
1196,Close
1148,Close
1156,Close
1193,Close
1139,Close
1130,Close
1141,Close
1181,Close
1234,Close
1274,Close
1426,Close
1374,Close
1301,Close
1247,Close
1246,Close
1232,Close
1236,Close
1263,Close
1231,Close
1263,Close
1359,Close
1437,Close
1437,Close
1392,Close
1379,Close
1409,Close
1136,Close
1110,Close
1145,Close
1137,Close
1103,Close
1099,Close
1099,Close
1091,Close
1059,Close
1103,Close
1093,Close
1130,Close
1143,Close
1089,Close
1095,Close
1089,Close
1226,Close
1072,Close
1162,Close
1197,Close
1261,Close
1237,Close
1193,Close
1159,Close
1127,Close
1104,Close
1115,Close
1143,Close
1159,Close
1232,Close
1199,Close
1184,Close
1206,Close
1133,Close
1119,Close
1091,Close
1051,Close
1037,Close
1015,Close
1033,Close
1023,Close
1040,Close
1005,Close
1033,Close
1011,Close
1005,Close
1040,Close
1062,Close
1045,Close
1133,Close
1095,Close
1067,Close
1047,Close
1014,Close
1056,Close
1087,Close
1072,Close
1040,Close
1081,Close
1117,Close
1134,Close
1105,Close
1097,Close
1071,Close
1069,Close
901,Open
919,Open
899,Open
912,Open
921,Open
938,Open
946,Open
937,Open
919,Open
899,Open
867,Open
842,Open
831,Open
829,Open
801,Open
822,Open
899,Open
907,Open
883,Open
881,Open
896,Open
903,Open
900,Open
1042,Close
1008,Close
971,Open
935,Open
896,Open
906,Open
922,Open
976,Open
1023,Close
1040,Close
1015,Close
976,Open
999,Open
998,Open
1021,Close
1088,Close
1085,Close
1087,Close
1049,Close
917,Open
882,Open
886,Open
873,Open
857,Open
864,Open
846,Open
835,Open
803,Open
832,Open
880,Open
1014,Close
1037,Close
1043,Close
1068,Close
1034,Close
1002,Close
1023,Close
983,Open
954,Open
931,Open
935,Open
922,Open
884,Open
866,Open
843,Open
829,Open
807,Open
771,Open
759,Open
738,Open
715,Open
689,Open
695,Open
688,Open
661,Open
653,Open
709,Open
757,Open
813,Open
809,Open
912,Open
831,Open
803,Open
788,Open
789,Open
807,Open
773,Open
752,Open
735,Open
716,Open
703,Open
691,Open
704,Open
694,Open
683,Open
668,Open
684,Open
663,Open
649,Open
628,Open
627,Open
611,Open
615,Open
597,Open
569,Open
559,Open
543,Open
535,Open
538,Open
528,Open
530,Open
527,Open
527,Open
510,Open
511,Open
536,Open
542,Open
560,Open
543,Open
553,Open
551,Open
558,Open
547,Open
538,Open
511,Open
506,Open
499,Open
507,Open
511,Open
510,Open
492,Open
507,Open
547,Open
548,Open
546,Open
558,Open
549,Open
531,Open
511,Open
511,Open
503,Open
496,Open
490,Open
501,Open
495,Open
487,Open
472,Open
478,Open
481,Open
471,Open
473,Open
475,Open
471,Open
482,Open
473,Open
486,Open
471,Open
462,Open
462,Open
460,Open
457,Open
452,Open
451,Open
463,Open
471,Open
464,Open
456,Open
480,Open
481,Open
491,Open
501,Open
463,Open
451,Open
444,Open
451,Open
443,Open
441,Open
442,Open
455,Open
459,Open
447,Open
435,Open
442,Open
447,Open
445,Open
461,Open
463,Open
464,Open
459,Open
443,Open
454,Open
458,Open
467,Open
482,Open
495,Open
491,Open
497,Open
506,Open
538,Open
530,Open
528,Open
528,Open
532,Open
511,Open
503,Open
497,Open
507,Open
494,Open
484,Open
487,Open
489,Open
478,Open
464,Open
459,Open
462,Open
455,Open
448,Open
462,Open
452,Open
448,Open
436,Open
446,Open
435,Open
433,Open
435,Open
443,Open
435,Open
432,Open
427,Open
432,Open
432,Open
421,Open
418,Open
430,Open
424,Open
439,Open
437,Open
438,Open
443,Open
426,Open
428,Open
432,Open
423,Open
437,Open
441,Open
439,Open
437,Open
442,Open
432,Open
442,Open
437,Open
433,Open
430,Open
432,Open
430,Open
432,Open
432,Open
437,Open
433,Open
432,Open
427,Open
432,Open
445,Open
437,Open
444,Open
446,Open
436,Open
435,Open
433,Open
435,Open
430,Open
430,Open
430,Open
432,Open
432,Open
434,Open
439,Open
445,Open
437,Open
443,Open
451,Open
450,Open
452,Open
448,Open
422,Open
414,Open
414,Open
412,Open
421,Open
413,Open
416,Open
412,Open
427,Open
414,Open
416,Open
416,Open
423,Open
414,Open
411,Open
408,Open
427,Open
417,Open
418,Open
422,Open
432,Open
426,Open
427,Open
450,Open
441,Open
437,Open
436,Open
448,Open
448,Open
434,Open
433,Open
438,Open
442,Open
439,Open
435,Open
435,Open
440,Open
432,Open
431,Open
440,Open
435,Open
438,Open
441,Open
442,Open
442,Open
416,Open
425,Open
429,Open
430,Open
423,Open
415,Open
432,Open
430,Open
430,Open
419,Open
427,Open
427,Open
427,Open
422,Open
430,Open
427,Open
418,Open
419,Open
432,Open
425,Open
418,Open
418,Open
425,Open
432,Open
431,Open
433,Open
439,Open
443,Open
435,Open
444,Open
451,Open
439,Open
436,Open
443,Open
453,Open
448,Open
443,Open
455,Open
454,Open
445,Open
433,Open
441,Open
447,Open
434,Open
432,Open
436,Open
465,Open
464,Open
451,Open
462,Open
466,Open
448,Open
441,Open
444,Open
461,Open
458,Open
464,Open
490,Open
485,Open
474,Open
466,Open
467,Open
475,Open
464,Open
456,Open
464,Open
464,Open
466,Open
493,Open
510,Open
496,Open
486,Open
485,Open
502,Open
491,Open
483,Open
480,Open
498,Open
496,Open
504,Open
502,Open
528,Open
511,Open
501,Open
538,Open
560,Open
561,Open
573,Open
610,Open
656,Open
676,Open
962,Open
970,Open
976,Open
955,Open
931,Open
944,Open
914,Open
962,Open
1023,Close
1008,Close
977,Open
950,Open
941,Open
949,Open
957,Open
970,Open
1040,Close
1110,Close
1177,Close
1169,Close
1161,Close
1179,Close
1149,Close
1102,Close
1083,Close
1088,Close
1142,Close
1150,Close
1152,Close
1136,Close
1181,Close
1139,Close
1150,Close
1184,Close
1169,Close
1137,Close
1101,Close
1263,Close
1254,Close
1267,Close
1271,Close
1283,Close
1292,Close
1232,Close
1225,Close
1275,Close
1247,Close
1213,Close
1217,Close
1232,Close
1206,Close
1200,Close
1216,Close
1287,Close
1247,Close
1244,Close
1246,Close
1201,Close
1194,Close
1227,Close
1378,Close
1339,Close
1316,Close
1317,Close
1322,Close
1280,Close
1267,Close
1221,Close
1194,Close
1253,Close
1215,Close
1201,Close
1229,Close
1233,Close
1201,Close
1217,Close
1168,Close
1133,Close
1142,Close
1216,Close
1178,Close
1178,Close
1150,Close
1166,Close
1136,Close
1191,Close
1147,Close
1155,Close
1195,Close
1194,Close
1178,Close
1154,Close
1155,Close
1151,Close
1129,Close
1124,Close
1136,Close
1088,Close
1085,Close
1081,Close
1040,Close
1014,Close
1340,Close
1312,Close
1268,Close
1232,Close
1282,Close
1257,Close
1229,Close
1257,Close
1296,Close
1327,Close
1296,Close
1323,Close
1307,Close
1274,Close
1245,Close
1191,Close
1008,Close
1013,Close
997,Open
990,Open
983,Open
983,Open
960,Open
927,Open
912,Open
906,Open
923,Open
911,Open
991,Open
1056,Close
1067,Close
1045,Close
1021,Close
980,Open
945,Open
925,Open
1063,Close
1023,Close
987,Open
944,Open
938,Open
951,Open
954,Open
1006,Close
991,Open
958,Open
944,Open
924,Open
912,Open
885,Open
911,Open
973,Open
971,Open
989,Open
1001,Close
989,Open
993,Open
1043,Close
1037,Close
1006,Close
998,Open
955,Open
911,Open
889,Open
881,Open
944,Open
1014,Close
1050,Close
1016,Close
971,Open
922,Open
899,Open
883,Open
905,Open
976,Open
1019,Close
1065,Close
958,Open
917,Open
921,Open
922,Open
897,Open
876,Open
864,Open
841,Open
819,Open
814,Open
816,Open
931,Open
1040,Close
1041,Close
1087,Close
1126,Close
1125,Close
1075,Close
1094,Close
929,Open
902,Open
913,Open
943,Open
954,Open
944,Open
990,Open
1009,Close
976,Open
944,Open
921,Open
956,Open
934,Open
903,Open
889,Open
880,Open
867,Open
850,Open
827,Open
831,Open
815,Open
788,Open
771,Open
640,Open
625,Open
607,Open
624,Open
614,Open
603,Open
589,Open
593,Open
587,Open
577,Open
576,Open
576,Open
580,Open
561,Open
554,Open
560,Open
578,Open
571,Open
560,Open
558,Open
576,Open
560,Open
537,Open
543,Open
548,Open
571,Open
571,Open
571,Open
560,Open
560,Open
554,Open
572,Open
562,Open
556,Open
550,Open
554,Open
544,Open
545,Open
548,Open
562,Open
549,Open
551,Open
533,Open
559,Open
542,Open
495,Open
499,Open
506,Open
496,Open
493,Open
501,Open
497,Open
485,Open
483,Open
490,Open
497,Open
493,Open
493,Open
487,Open
493,Open
480,Open
477,Open
500,Open
500,Open
499,Open
495,Open
492,Open
464,Open
483,Open
496,Open
499,Open
496,Open
495,Open
485,Open
488,Open
475,Open
464,Open
466,Open
465,Open
474,Open
471,Open
465,Open
475,Open
474,Open
467,Open
459,Open
468,Open
465,Open
479,Open
471,Open
494,Open
491,Open
483,Open
490,Open
496,Open
484,Open
489,Open
475,Open
481,Open
