EMG_Value,Predicted_Status
1507,Close
1515,Close
1535,Close
1510,Close
1490,Close
1515,Close
1535,Close
1586,Close
1766,Close
1711,Close
1414,Close
1378,Close
1346,Close
1323,Close
1355,Close
1344,Close
1356,Close
1379,Close
1487,Close
1597,Close
1600,Close
1643,Close
1616,Close
1556,Close
1499,Close
1491,Close
1474,Close
1433,Close
1439,Close
1474,Close
1454,Close
1458,Close
1430,Close
1399,Close
1473,Close
1567,Close
1582,Close
1535,Close
1622,Close
1627,Close
1579,Close
1525,Close
1511,Close
1494,Close
1456,Close
1464,Close
1424,Close
1483,Close
1456,Close
1445,Close
1482,Close
1463,Close
1520,Close
1520,Close
1485,Close
1457,Close
1502,Close
1503,Close
1497,Close
1480,Close
1522,Close
1521,Close
1469,Close
1456,Close
1420,Close
1424,Close
1505,Close
1457,Close
1435,Close
1456,Close
1472,Close
1438,Close
1585,Close
1622,Close
1695,Close
1700,Close
1639,Close
1626,Close
1742,Close
1695,Close
1616,Close
1526,Close
1479,Close
1446,Close
1422,Close
1392,Close
1398,Close
1353,Close
1371,Close
1371,Close
1375,Close
1408,Close
1527,Close
1584,Close
1643,Close
1616,Close
1572,Close
1601,Close
1586,Close
1511,Close
1471,Close
1435,Close
1392,Close
1364,Close
1319,Close
1271,Close
1269,Close
1217,Close
1234,Close
1184,Close
1200,Close
1165,Close
1126,Close
1094,Close
1082,Close
1060,Close
1036,Close
1023,Close
983,Close
961,Close
947,Close
929,Open
907,Open
897,Open
874,Open
865,Open
862,Open
853,Open
845,Open
848,Open
846,Open
837,Open
835,Open
845,Open
831,Open
831,Open
818,Open
837,Open
816,Open
835,Open
813,Open
816,Open
801,Open
816,Open
797,Open
799,Open
787,Open
826,Open
805,Open
822,Open
810,Open
813,Open
806,Open
817,Open
829,Open
861,Open
828,Open
831,Open
817,Open
816,Open
807,Open
822,Open
800,Open
803,Open
780,Open
803,Open
790,Open
799,Open
783,Open
799,Open
787,Open
789,Open
788,Open
784,Open
775,Open
796,Open
780,Open
816,Open
787,Open
784,Open
794,Open
815,Open
809,Open
793,Open
784,Open
799,Open
780,Open
798,Open
791,Open
765,Open
768,Open
809,Open
760,Open
763,Open
774,Open
789,Open
762,Open
779,Open
784,Open
880,Open
854,Open
885,Open
865,Open
898,Open
869,Open
865,Open
886,Open
912,Open
890,Open
897,Open
875,Open
865,Open
848,Open
833,Open
823,Open
837,Open
822,Open
829,Open
805,Open
813,Open
793,Open
800,Open
800,Open
831,Open
814,Open
829,Open
805,Open
787,Open
781,Open
789,Open
786,Open
790,Open
787,Open
816,Open
814,Open
816,Open
787,Open
812,Open
803,Open
806,Open
791,Open
806,Open
785,Open
800,Open
774,Open
785,Open
773,Open
785,Open
777,Open
795,Open
806,Open
853,Open
831,Open
833,Open
818,Open
827,Open
801,Open
832,Open
825,Open
839,Open
838,Open
848,Open
843,Open
849,Open
835,Open
845,Open
816,Open
823,Open
816,Open
814,Open
813,Open
829,Open
814,Open
825,Open
816,Open
820,Open
815,Open
825,Open
799,Open
816,Open
792,Open
811,Open
793,Open
810,Open
798,Open
807,Open
801,Open
826,Open
803,Open
817,Open
801,Open
817,Open
790,Open
814,Open
795,Open
811,Open
788,Open
816,Open
793,Open
843,Open
823,Open
851,Open
831,Open
850,Open
830,Open
839,Open
829,Open
834,Open
816,Open
839,Open
822,Open
831,Open
816,Open
839,Open
817,Open
827,Open
818,Open
839,Open
822,Open
846,Open
817,Open
837,Open
818,Open
838,Open
816,Open
844,Open
819,Open
834,Open
807,Open
816,Open
801,Open
823,Open
801,Open
816,Open
809,Open
816,Open
817,Open
829,Open
816,Open
832,Open
811,Open
837,Open
817,Open
836,Open
811,Open
831,Open
812,Open
834,Open
818,Open
847,Open
826,Open
844,Open
819,Open
842,Open
823,Open
834,Open
815,Open
842,Open
817,Open
858,Open
828,Open
847,Open
826,Open
851,Open
831,Open
844,Open
833,Open
852,Open
836,Open
860,Open
839,Open
851,Open
838,Open
864,Open
848,Open
863,Open
832,Open
849,Open
828,Open
842,Open
813,Open
836,Open
821,Open
848,Open
821,Open
842,Open
818,Open
843,Open
816,Open
839,Open
815,Open
838,Open
828,Open
850,Open
834,Open
849,Open
848,Open
873,Open
848,Open
866,Open
847,Open
863,Open
845,Open
848,Open
823,Open
846,Open
828,Open
848,Open
815,Open
821,Open
816,Open
830,Open
817,Open
842,Open
829,Open
848,Open
818,Open
849,Open
819,Open
842,Open
819,Open
849,Open
827,Open
862,Open
832,Open
857,Open
831,Open
857,Open
848,Open
864,Open
848,Open
869,Open
842,Open
866,Open
833,Open
860,Open
837,Open
860,Open
832,Open
848,Open
818,Open
833,Open
816,Open
830,Open
817,Open
845,Open
825,Open
834,Open
815,Open
848,Open
825,Open
844,Open
825,Open
843,Open
815,Open
835,Open
815,Open
839,Open
806,Open
829,Open
804,Open
821,Open
794,Open
816,Open
789,Open
813,Open
805,Open
827,Open
809,Open
825,Open
799,Open
816,Open
793,Open
819,Open
807,Open
822,Open
801,Open
832,Open
817,Open
831,Open
805,Open
829,Open
814,Open
832,Open
810,Open
825,Open
810,Open
819,Open
793,Open
811,Open
794,Open
801,Open
786,Open
816,Open
815,Open
831,Open
816,Open
840,Open
815,Open
835,Open
823,Open
838,Open
831,Open
838,Open
820,Open
842,Open
832,Open
848,Open
832,Open
849,Open
821,Open
844,Open
816,Open
828,Open
815,Open
832,Open
815,Open
829,Open
799,Open
816,Open
814,Open
830,Open
807,Open
816,Open
810,Open
800,Open
786,Open
823,Open
799,Open
821,Open
803,Open
815,Open
788,Open
811,Open
813,Open
816,Open
805,Open
839,Open
855,Open
888,Open
880,Open
901,Open
911,Open
910,Open
919,Open
938,Open
918,Open
929,Open
935,Open
935,Open
951,Close
993,Close
1087,Close
1126,Close
1145,Close
1163,Close
1246,Close
1210,Close
1179,Close
1209,Close
1223,Close
1311,Close
1289,Close
1269,Close
1264,Close
1297,Close
1334,Close
1302,Close
1435,Close
1453,Close
1406,Close
1394,Close
1391,Close
1328,Close
1344,Close
1414,Close
1437,Close
1392,Close
1361,Close
1387,Close
1381,Close
1391,Close
1365,Close
1388,Close
1346,Close
1428,Close
1461,Close
1437,Close
1458,Close
1488,Close
1437,Close
1374,Close
1392,Close
1379,Close
1422,Close
1439,Close
1488,Close
1498,Close
1485,Close
1487,Close
1566,Close
1503,Close
1534,Close
1520,Close
1451,Close
1470,Close
1457,Close
1520,Close
1622,Close
1741,Close
1678,Close
1589,Close
1535,Close
1518,Close
1447,Close
1435,Close
1477,Close
1473,Close
1519,Close
1579,Close
1634,Close
1575,Close
1519,Close
1527,Close
1504,Close
1532,Close
1526,Close
1459,Close
1535,Close
1504,Close
1502,Close
1529,Close
1559,Close
1733,Close
1732,Close
1669,Close
1742,Close
1759,Close
1696,Close
1655,Close
1628,Close
1584,Close
1511,Close
1483,Close
1516,Close
1535,Close
1633,Close
1618,Close
1583,Close
1533,Close
1482,Close
1424,Close
1430,Close
1438,Close
1379,Close
1382,Close
1402,Close
1343,Close
1308,Close
1271,Close
1235,Close
1254,Close
1201,Close
1203,Close
1240,Close
1201,Close
1093,Close
1069,Close
1141,Close
1195,Close
1297,Close
1415,Close
1472,Close
1415,Close
1410,Close
1350,Close
1298,Close
1271,Close
1251,Close
1259,Close
1258,Close
1239,Close
1244,Close
1203,Close
1168,Close
1123,Close
1091,Close
1092,Close
1090,Close
1081,Close
1120,Close
1159,Close
1207,Close
1166,Close
1131,Close
1098,Close
1104,Close
1078,Close
1078,Close
1084,Close
1104,Close
1103,Close
1102,Close
1088,Close
1157,Close
1147,Close
1168,Close
1199,Close
1328,Close
1379,Close
1443,Close
1418,Close
1420,Close
1375,Close
1316,Close
1299,Close
1266,Close
1205,Close
1355,Close
1375,Close
1411,Close
1397,Close
1343,Close
1295,Close
1342,Close
1327,Close
1286,Close
1248,Close
1296,Close
1293,Close
1325,Close
1302,Close
1291,Close
1277,Close
1310,Close
1325,Close
1302,Close
1292,Close
1262,Close
1243,Close
1196,Close
1157,Close
1148,Close
1173,Close
1152,Close
1117,Close
1104,Close
1211,Close
1351,Close
1509,Close
1623,Close
1561,Close
1509,Close
1447,Close
1408,Close
1429,Close
1425,Close
1367,Close
1362,Close
1339,Close
1291,Close
1273,Close
1307,Close
1259,Close
1377,Close
1317,Close
1280,Close
1233,Close
1217,Close
1215,Close
1171,Close
1165,Close
1163,Close
1158,Close
1141,Close
1156,Close
1135,Close
1132,Close
1097,Close
1163,Close
1247,Close
1255,Close
1227,Close
1242,Close
1411,Close
1392,Close
1392,Close
1344,Close
1296,Close
1290,Close
1256,Close
1238,Close
1227,Close
1230,Close
1219,Close
1200,Close
1189,Close
1207,Close
1223,Close
1238,Close
1247,Close
1264,Close
1264,Close
1245,Close
1262,Close
1278,Close
1265,Close
1251,Close
1202,Close
1186,Close
1136,Close
1095,Close
1106,Close
1088,Close
1050,Close
1049,Close
1012,Close
1018,Close
979,Close
979,Close
958,Close
960,Close
931,Open
972,Close
942,Open
929,Open
898,Open
910,Open
871,Open
871,Open
848,Open
853,Open
829,Open
820,Open
793,Open
816,Open
790,Open
787,Open
761,Open
778,Open
758,Open
769,Open
755,Open
766,Open
752,Open
775,Open
775,Open
814,Open
817,Open
847,Open
817,Open
819,Open
798,Open
810,Open
797,Open
827,Open
798,Open
784,Open
776,Open
790,Open
779,Open
769,Open
745,Open
750,Open
749,Open
773,Open
753,Open
736,Open
731,Open
736,Open
717,Open
738,Open
721,Open
763,Open
752,Open
779,Open
752,Open
768,Open
742,Open
755,Open
741,Open
787,Open
803,Open
818,Open
822,Open
829,Open
799,Open
811,Open
784,Open
774,Open
775,Open
784,Open
774,Open
797,Open
784,Open
784,Open
771,Open
791,Open
788,Open
781,Open
765,Open
771,Open
763,Open
774,Open
762,Open
759,Open
737,Open
759,Open
754,Open
775,Open
757,Open
767,Open
752,Open
753,Open
746,Open
751,Open
732,Open
739,Open
732,Open
752,Open
733,Open
762,Open
750,Open
782,Open
747,Open
761,Open
748,Open
768,Open
742,Open
760,Open
735,Open
764,Open
754,Open
782,Open
765,Open
777,Open
752,Open
768,Open
743,Open
761,Open
743,Open
755,Open
739,Open
769,Open
749,Open
756,Open
743,Open
765,Open
745,Open
742,Open
759,Open
789,Open
762,Open
777,Open
751,Open
783,Open
753,Open
779,Open
755,Open
774,Open
762,Open
784,Open
779,Open
787,Open
775,Open
784,Open
762,Open
791,Open
769,Open
791,Open
786,Open
799,Open
781,Open
771,Open
775,Open
807,Open
785,Open
795,Open
771,Open
787,Open
777,Open
793,Open
770,Open
791,Open
779,Open
790,Open
778,Open
801,Open
777,Open
790,Open
780,Open
785,Open
763,Open
779,Open
766,Open
786,Open
770,Open
786,Open
772,Open
786,Open
758,Open
791,Open
768,Open
788,Open
771,Open
784,Open
769,Open
786,Open
774,Open
799,Open
787,Open
796,Open
784,Open
793,Open
778,Open
797,Open
771,Open
784,Open
774,Open
784,Open
764,Open
783,Open
753,Open
769,Open
754,Open
784,Open
755,Open
777,Open
763,Open
785,Open
766,Open
790,Open
775,Open
786,Open
765,Open
790,Open
773,Open
791,Open
770,Open
800,Open
816,Open
831,Open
812,Open
819,Open
812,Open
828,Open
800,Open
818,Open
791,Open
800,Open
785,Open
803,Open
784,Open
799,Open
779,Open
799,Open
784,Open
803,Open
784,Open
816,Open
801,Open
822,Open
806,Open
823,Open
797,Open
822,Open
805,Open
823,Open
807,Open
832,Open
807,Open
831,Open
811,Open
828,Open
803,Open
827,Open
810,Open
817,Open
811,Open
829,Open
810,Open
783,Open
798,Open
789,Open
795,Open
785,Open
797,Open
799,Open
791,Open
784,Open
805,Open
795,Open
795,Open
784,Open
791,Open
786,Open
781,Open
782,Open
787,Open
791,Open
790,Open
784,Open
786,Open
784,Open
784,Open
775,Open
783,Open
780,Open
787,Open
777,Open
784,Open
784,Open
784,Open
784,Open
789,Open
801,Open
799,Open
798,Open
805,Open
804,Open
805,Open
798,Open
801,Open
797,Open
806,Open
791,Open
798,Open
800,Open
801,Open
811,Open
823,Open
816,Open
823,Open
815,Open
818,Open
819,Open
819,Open
813,Open
825,Open
817,Open
828,Open
810,Open
816,Open
816,Open
817,Open
809,Open
813,Open
805,Open
818,Open
791,Open
798,Open
810,Open
820,Open
799,Open
822,Open
802,Open
803,Open
784,Open
799,Open
790,Open
791,Open
787,Open
797,Open
801,Open
814,Open
802,Open
816,Open
800,Open
813,Open
806,Open
810,Open
799,Open
805,Open
790,Open
809,Open
805,Open
820,Open
811,Open
816,Open
817,Open
832,Open
816,Open
832,Open
825,Open
823,Open
811,Open
814,Open
812,Open
817,Open
799,Open
793,Open
815,Open
854,Open
840,Open
846,Open
823,Open
828,Open
805,Open
826,Open
823,Open
815,Open
818,Open
844,Open
830,Open
835,Open
816,Open
818,Open
802,Open
803,Open
794,Open
809,Open
816,Open
819,Open
801,Open
820,Open
815,Open
841,Open
816,Open
834,Open
819,Open
844,Open
820,Open
822,Open
807,Open
838,Open
805,Open
833,Open
884,Open
928,Open
911,Open
939,Open
922,Open
915,Open
918,Open
950,Close
933,Open
965,Close
1002,Close
1013,Close
1040,Close
1010,Close
1011,Close
1052,Close
1067,Close
1139,Close
1118,Close
1104,Close
1090,Close
1103,Close
1104,Close
1101,Close
1075,Close
1107,Close
1072,Close
1072,Close
1051,Close
1039,Close
1114,Close
1198,Close
1215,Close
1201,Close
1205,Close
1202,Close
1220,Close
1308,Close
1296,Close
1284,Close
1296,Close
1280,Close
1267,Close
1247,Close
1287,Close
1298,Close
1299,Close
1309,Close
1318,Close
1277,Close
1319,Close
1323,Close
1314,Close
1278,Close
1243,Close
1211,Close
1193,Close
1178,Close
1241,Close
1207,Close
1176,Close
1201,Close
1199,Close
1168,Close
1158,Close
1170,Close
1134,Close
1104,Close
1153,Close
1227,Close
1277,Close
1232,Close
1215,Close
1201,Close
1219,Close
1221,Close
1215,Close
1259,Close
1296,Close
1274,Close
1220,Close
1193,Close
1322,Close
1424,Close
1493,Close
1451,Close
1428,Close
1377,Close
1325,Close
1290,Close
1314,Close
1285,Close
1327,Close
1332,Close
1382,Close
1366,Close
1346,Close
1329,Close
1296,Close
1286,Close
1242,Close
1219,Close
1200,Close
1203,Close
1202,Close
1281,Close
1287,Close
1281,Close
1307,Close
1287,Close
1232,Close
1230,Close
1202,Close
1184,Close
1165,Close
1186,Close
1152,Close
1141,Close
1153,Close
1136,Close
1326,Close
1380,Close
1363,Close
1374,Close
1309,Close
1264,Close
1242,Close
1213,Close
1159,Close
1134,Close
1125,Close
1115,Close
1072,Close
1098,Close
1129,Close
1120,Close
1128,Close
1099,Close
1062,Close
1072,Close
1075,Close
1081,Close
1073,Close
1079,Close
1045,Close
1017,Close
977,Close
977,Close
942,Open
1033,Close
1023,Close
1043,Close
1107,Close
1142,Close
1158,Close
1173,Close
1168,Close
1135,Close
1151,Close
1127,Close
1121,Close
1187,Close
1180,Close
1154,Close
1173,Close
1158,Close
1121,Close
1136,Close
1137,Close
1216,Close
1247,Close
1205,Close
1154,Close
1143,Close
1115,Close
1104,Close
1089,Close
1190,Close
1273,Close
1256,Close
1219,Close
1211,Close
1218,Close
1217,Close
1195,Close
1139,Close
1109,Close
1134,Close
1171,Close
1170,Close
1167,Close
1114,Close
1102,Close
1068,Close
1061,Close
1065,Close
1106,Close
1163,Close
1223,Close
1217,Close
1200,Close
1184,Close
1159,Close
1179,Close
1163,Close
1133,Close
1130,Close
1110,Close
1088,Close
1085,Close
1083,Close
1070,Close
1050,Close
1015,Close
1015,Close
1040,Close
1050,Close
1111,Close
1192,Close
1158,Close
1153,Close
1135,Close
1106,Close
1103,Close
1063,Close
1041,Close
1021,Close
994,Close
997,Close
967,Close
976,Close
1035,Close
1073,Close
1139,Close
1175,Close
1205,Close
1207,Close
1216,Close
1185,Close
1178,Close
1164,Close
1125,Close
1105,Close
1067,Close
1043,Close
994,Close
1011,Close
975,Close
989,Close
1009,Close
1040,Close
1209,Close
1252,Close
1239,Close
1254,Close
1203,Close
1199,Close
1144,Close
1132,Close
1082,Close
1063,Close
1013,Close
1007,Close
963,Close
957,Close
921,Open
938,Open
899,Open
906,Open
878,Open
891,Open
869,Open
864,Open
832,Open
837,Open
802,Open
811,Open
783,Open
785,Open
763,Open
769,Open
753,Open
770,Open
745,Open
758,Open
739,Open
755,Open
746,Open
752,Open
735,Open
770,Open
737,Open
758,Open
752,Open
777,Open
761,Open
758,Open
727,Open
749,Open
743,Open
752,Open
754,Open
757,Open
745,Open
764,Open
747,Open
766,Open
760,Open
785,Open
767,Open
807,Open
793,Open
795,Open
785,Open
810,Open
807,Open
785,Open
784,Open
772,Open
764,Open
785,Open
767,Open
783,Open
759,Open
780,Open
753,Open
785,Open
783,Open
784,Open
771,Open
753,Open
749,Open
781,Open
759,Open
789,Open
769,Open
800,Open
775,Open
793,Open
770,Open
770,Open
750,Open
777,Open
779,Open
767,Open
746,Open
754,Open
742,Open
750,Open
730,Open
746,Open
754,Open
784,Open
759,Open
763,Open
744,Open
763,Open
745,Open
766,Open
747,Open
761,Open
737,Open
770,Open
774,Open
800,Open
774,Open
801,Open
773,Open
784,Open
763,Open
765,Open
755,Open
779,Open
753,Open
766,Open
745,Open
770,Open
762,Open
774,Open
766,Open
762,Open
737,Open
756,Open
753,Open
754,Open
736,Open
761,Open
751,Open
754,Open
752,Open
774,Open
747,Open
763,Open
752,Open
774,Open
752,Open
767,Open
752,Open
774,Open
743,Open
751,Open
743,Open
755,Open
752,Open
790,Open
783,Open
794,Open
789,Open
771,Open
773,Open
783,Open
790,Open
775,Open
777,Open
779,Open
784,Open
770,Open
779,Open
773,Open
777,Open
770,Open
779,Open
775,Open
774,Open
766,Open
772,Open
770,Open
768,Open
758,Open
765,Open
754,Open
747,Open
747,Open
757,Open
752,Open
747,Open
739,Open
754,Open
752,Open
764,Open
756,Open
769,Open
758,Open
766,Open
760,Open
764,Open
763,Open
771,Open
769,Open
786,Open
783,Open
791,Open
781,Open
785,Open
783,Open
784,Open
775,Open
784,Open
785,Open
784,Open
774,Open
784,Open
777,Open
783,Open
782,Open
783,Open
784,Open
784,Open
773,Open
781,Open
779,Open
781,Open
766,Open
772,Open
767,Open
777,Open
774,Open
784,Open
774,Open
780,Open
771,Open
767,Open
761,Open
767,Open
757,Open
767,Open
766,Open
769,Open
757,Open
765,Open
764,Open
775,Open
767,Open
779,Open
777,Open
774,Open
766,Open
784,Open
775,Open
799,Open
781,Open
787,Open
784,Open
785,Open
771,Open
774,Open
767,Open
772,Open
763,Open
773,Open
768,Open
771,Open
759,Open
779,Open
787,Open
795,Open
784,Open
798,Open
795,Open
810,Open
791,Open
797,Open
794,Open
798,Open
785,Open
799,Open
785,Open
799,Open
784,Open
801,Open
779,Open
783,Open
768,Open
787,Open
791,Open
816,Open
804,Open
815,Open
804,Open
810,Open
799,Open
807,Open
793,Open
809,Open
789,Open
795,Open
788,Open
796,Open
781,Open
799,Open
791,Open
791,Open
775,Open
783,Open
768,Open
783,Open
763,Open
782,Open
767,Open
783,Open
767,Open
783,Open
771,Open
781,Open
763,Open
762,Open
753,Open
771,Open
753,Open
769,Open
756,Open
771,Open
761,Open
770,Open
757,Open
774,Open
754,Open
769,Open
752,Open
764,Open
752,Open
775,Open
759,Open
779,Open
758,Open
770,Open
763,Open
773,Open
757,Open
769,Open
761,Open
780,Open
775,Open
793,Open
778,Open
784,Open
773,Open
778,Open
767,Open
782,Open
764,Open
782,Open
764,Open
784,Open
772,Open
781,Open
781,Open
795,Open
773,Open
784,Open
774,Open
795,Open
792,Open
815,Open
802,Open
815,Open
795,Open
802,Open
798,Open
829,Open
788,Open
800,Open
789,Open
789,Open
773,Open
784,Open
789,Open
820,Open
817,Open
815,Open
788,Open
774,Open
772,Open
790,Open
775,Open
789,Open
784,Open
819,Open
801,Open
813,Open
778,Open
786,Open
785,Open
811,Open
799,Open
825,Open
803,Open
816,Open
801,Open
803,Open
827,Open
849,Open
867,Open
900,Open
894,Open
897,Open
887,Open
931,Open
930,Open
926,Open
898,Open
910,Open
885,Open
916,Open
918,Open
912,Open
933,Open
930,Open
910,Open
972,Close
945,Open
922,Open
961,Close
1003,Close
1023,Close
1071,Close
1127,Close
1126,Close
1103,Close
1071,Close
1051,Close
1023,Close
1003,Close
1000,Close
975,Close
958,Close
939,Open
985,Close
983,Close
985,Close
963,Close
1017,Close
1076,Close
1131,Close
1170,Close
1134,Close
1157,Close
1214,Close
1182,Close
1150,Close
1134,Close
1102,Close
1093,Close
1087,Close
1095,Close
1133,Close
1083,Close
1079,Close
1075,Close
1124,Close
1110,Close
1138,Close
1104,Close
1186,Close
1232,Close
1264,Close
1322,Close
1308,Close
1278,Close
1239,Close
1233,Close
1219,Close
1187,Close
1191,Close
1163,Close
1152,Close
1165,Close
1155,Close
1122,Close
1104,Close
1106,Close
1114,Close
1082,Close
1040,Close
1023,Close
1002,Close
987,Close
986,Close
991,Close
1002,Close
1019,Close
1034,Close
984,Close
959,Close
969,Close
995,Close
960,Close
943,Open
938,Open
1008,Close
1004,Close
1018,Close
1049,Close
1049,Close
1041,Close
1110,Close
1115,Close
1104,Close
1155,Close
1139,Close
1149,Close
1214,Close
1204,Close
1184,Close
1190,Close
1222,Close
1243,Close
1266,Close
1255,Close
1260,Close
1228,Close
1176,Close
1145,Close
1232,Close
1277,Close
1377,Close
1405,Close
1365,Close
1303,Close
1287,Close
1261,Close
1238,Close
1217,Close
1185,Close
1215,Close
1257,Close
1289,Close
1385,Close
1446,Close
1478,Close
1472,Close
1424,Close
1360,Close
1329,Close
1359,Close
1407,Close
1392,Close
1363,Close
1315,Close
1313,Close
1345,Close
1535,Close
1599,Close
1515,Close
1487,Close
1459,Close
1402,Close
1375,Close
1325,Close
1305,Close
1303,Close
1261,Close
1351,Close
1398,Close
1462,Close
1411,Close
1411,Close
1452,Close
1415,Close
1469,Close
1426,Close
1409,Close
1361,Close
1323,Close
1262,Close
1313,Close
1279,Close
1250,Close
1261,Close
1275,Close
1223,Close
1198,Close
1175,Close
1212,Close
1354,Close
1557,Close
1571,Close
1526,Close
1484,Close
1214,Close
1198,Close
1148,Close
1135,Close
1102,Close
1118,Close
1151,Close
1127,Close
1114,Close
1153,Close
1152,Close
1155,Close
1127,Close
1111,Close
1088,Close
1104,Close
1087,Close
1181,Close
1198,Close
1184,Close
1141,Close
1120,Close
1102,Close
1116,Close
1091,Close
1088,Close
1090,Close
1075,Close
1104,Close
1131,Close
1121,Close
1122,Close
1143,Close
1155,Close
1121,Close
1102,Close
1094,Close
1133,Close
1171,Close
1168,Close
1208,Close
1206,Close
1161,Close
1152,Close
1142,Close
1146,Close
1095,Close
1080,Close
1167,Close
1361,Close
1402,Close
1389,Close
1332,Close
1328,Close
1456,Close
1535,Close
1500,Close
1476,Close
1429,Close
1405,Close
1355,Close
1328,Close
1363,Close
1347,Close
1328,Close
1327,Close
1308,Close
1323,Close
1297,Close
1375,Close
1323,Close
1279,Close
1263,Close
1296,Close
1289,Close
1280,Close
1261,Close
1242,Close
1267,Close
1294,Close
1248,Close
1266,Close
1275,Close
1310,Close
1307,Close
1293,Close
1359,Close
1360,Close
1325,Close
1264,Close
1269,Close
1314,Close
1284,Close
1269,Close
1213,Close
1200,Close
1183,Close
1187,Close
1244,Close
1296,Close
1566,Close
1616,Close
1584,Close
1584,Close
1527,Close
1471,Close
1442,Close
1392,Close
1324,Close
1310,Close
1280,Close
1253,Close
1291,Close
1346,Close
1407,Close
1399,Close
1495,Close
1579,Close
1520,Close
1520,Close
1573,Close
1534,Close
1490,Close
1472,Close
1430,Close
1410,Close
1361,Close
1345,Close
1303,Close
1259,Close
1262,Close
1293,Close
1253,Close
1277,Close
1217,Close
1302,Close
1261,Close
1261,Close
1282,Close
1405,Close
1422,Close
1423,Close
1360,Close
1297,Close
1253,Close
1223,Close
1204,Close
1200,Close
1261,Close
1261,Close
1280,Close
1306,Close
1290,Close
1283,Close
1223,Close
1205,Close
1153,Close
1144,Close
1155,Close
1207,Close
1184,Close
1232,Close
1219,Close
1211,Close
1199,Close
1207,Close
1246,Close
1281,Close
1413,Close
1519,Close
1462,Close
1406,Close
1337,Close
1335,Close
1314,Close
1324,Close
1393,Close
1350,Close
1308,Close
1270,Close
1278,Close
1244,Close
1227,Close
1232,Close
1325,Close
1361,Close
1310,Close
1296,Close
1353,Close
1317,Close
1294,Close
1264,Close
1219,Close
1211,Close
1180,Close
1173,Close
1365,Close
1376,Close
1329,Close
1291,Close
1324,Close
1365,Close
1390,Close
1397,Close
1376,Close
1344,Close
1293,Close
1279,Close
1287,Close
1253,Close
1280,Close
1306,Close
1322,Close
1326,Close
1313,Close
1277,Close
1266,Close
1294,Close
1254,Close
1249,Close
1258,Close
1216,Close
1206,Close
1180,Close
1183,Close
1166,Close
1158,Close
1111,Close
1107,Close
1088,Close
1178,Close
1171,Close
1171,Close
1131,Close
1123,Close
1088,Close
1083,Close
1038,Close
1009,Close
1001,Close
1040,Close
1085,Close
1175,Close
1136,Close
1150,Close
1116,Close
1119,Close
1143,Close
1117,Close
1137,Close
1137,Close
1150,Close
1163,Close
1136,Close
1124,Close
1094,Close
1099,Close
1127,Close
1121,Close
1108,Close
1154,Close
1159,Close
1252,Close
1215,Close
1199,Close
1223,Close
1238,Close
1202,Close
1245,Close
1259,Close
1232,Close
1200,Close
1221,Close
1201,Close
1179,Close
1163,Close
1141,Close
1103,Close
1125,Close
1238,Close
1255,Close
1244,Close
1327,Close
1354,Close
1342,Close
1287,Close
1281,Close
1262,Close
1264,Close
1244,Close
1206,Close
1172,Close
1158,Close
1113,Close
1185,Close
1153,Close
1159,Close
1133,Close
1175,Close
1232,Close
1298,Close
1313,Close
1258,Close
1203,Close
1188,Close
1151,Close
1103,Close
1072,Close
1073,Close
1126,Close
1118,Close
1199,Close
1216,Close
1166,Close
1189,Close
1164,Close
1158,Close
1167,Close
1183,Close
1191,Close
1345,Close
1324,Close
1274,Close
1232,Close
1232,Close
1199,Close
1170,Close
1167,Close
1168,Close
1146,Close
1109,Close
1090,Close
1166,Close
1181,Close
1194,Close
1227,Close
1192,Close
1198,Close
1151,Close
1156,Close
1133,Close
1138,Close
1098,Close
1111,Close
1088,Close
1230,Close
1467,Close
1504,Close
1472,Close
1441,Close
1365,Close
1373,Close
1335,Close
1366,Close
1299,Close
1287,Close
1280,Close
1250,Close
1247,Close
1244,Close
1249,Close
1215,Close
1203,Close
1189,Close
1137,Close
1108,Close
1079,Close
1069,Close
1038,Close
1023,Close
1040,Close
1018,Close
1050,Close
1014,Close
982,Close
975,Close
953,Close
922,Open
914,Open
904,Open
890,Open
881,Open
865,Open
854,Open
847,Open
844,Open
829,Open
822,Open
813,Open
810,Open
790,Open
784,Open
777,Open
773,Open
768,Open
769,Open
749,Open
743,Open
752,Open
743,Open
742,Open
726,Open
721,Open
721,Open
715,Open
702,Open
702,Open
709,Open
726,Open
751,Open
731,Open
743,Open
727,Open
725,Open
727,Open
750,Open
762,Open
795,Open
786,Open
803,Open
795,Open
791,Open
773,Open
769,Open
763,Open
752,Open
743,Open
739,Open
741,Open
752,Open
763,Open
776,Open
759,Open
759,Open
742,Open
746,Open
739,Open
