EMG Value,Status
1084,Close
1050,Close
1061,Close
1110,Close
1102,Close
1072,Close
1023,Close
1046,Close
1163,Close
1123,Close
1081,Close
1099,Close
1117,Close
1102,Close
1111,Close
891,Open
898,Open
890,Open
902,Open
886,Open
927,Open
1006,Close
979,Open
997,Open
1009,Close
978,Open
973,Open
975,Open
958,Open
939,Open
961,Open
974,Open
962,Open
947,Open
918,Open
919,Open
939,Open
1179,Close
1173,Close
1206,Close
1167,Close
1136,Close
1107,Close
1154,Close
1127,Close
1136,Close
1148,Close
1142,Close
1141,Close
1168,Close
1171,Close
1182,Close
1191,Close
976,Open
965,Open
981,Open
979,Open
968,Open
1008,Close
1021,Close
1007,Close
976,Open
1072,Close
1089,Close
1093,Close
1072,Close
1022,Close
1023,Close
1009,Close
967,Open
976,Open
958,Open
944,Open
902,Open
882,Open
859,Open
860,Open
846,Open
830,Open
793,Open
790,Open
771,Open
782,Open
759,Open
769,Open
739,Open
746,Open
720,Open
715,Open
702,Open
713,Open
690,Open
691,Open
684,Open
662,Open
660,Open
667,Open
674,Open
668,Open
656,Open
638,Open
638,Open
626,Open
637,Open
629,Open
624,Open
643,Open
640,Open
633,Open
625,Open
654,Open
684,Open
690,Open
699,Open
710,Open
711,Open
695,Open
685,Open
665,Open
682,Open
665,Open
670,Open
659,Open
656,Open
648,Open
650,Open
637,Open
639,Open
624,Open
631,Open
631,Open
642,Open
634,Open
656,Open
642,Open
640,Open
628,Open
656,Open
638,Open
642,Open
676,Open
682,Open
675,Open
676,Open
673,Open
678,Open
679,Open
675,Open
667,Open
669,Open
657,Open
656,Open
656,Open
657,Open
657,Open
655,Open
652,Open
656,Open
656,Open
659,Open
656,Open
659,Open
689,Open
684,Open
701,Open
694,Open
706,Open
701,Open
719,Open
704,Open
710,Open
689,Open
704,Open
702,Open
714,Open
701,Open
719,Open
690,Open
699,Open
683,Open
693,Open
688,Open
693,Open
686,Open
690,Open
672,Open
687,Open
671,Open
688,Open
699,Open
709,Open
701,Open
700,Open
687,Open
715,Open
711,Open
720,Open
708,Open
719,Open
704,Open
723,Open
709,Open
709,Open
695,Open
701,Open
688,Open
688,Open
688,Open
679,Open
686,Open
672,Open
691,Open
691,Open
703,Open
688,Open
705,Open
695,Open
701,Open
687,Open
693,Open
687,Open
695,Open
679,Open
675,Open
671,Open
689,Open
675,Open
686,Open
672,Open
675,Open
687,Open
693,Open
685,Open
700,Open
686,Open
695,Open
683,Open
688,Open
682,Open
703,Open
704,Open
719,Open
705,Open
717,Open
699,Open
704,Open
693,Open
704,Open
688,Open
698,Open
687,Open
709,Open
678,Open
678,Open
688,Open
688,Open
697,Open
688,Open
703,Open
690,Open
699,Open
688,Open
704,Open
695,Open
697,Open
688,Open
704,Open
698,Open
699,Open
692,Open
704,Open
693,Open
698,Open
690,Open
698,Open
706,Open
709,Open
693,Open
711,Open
697,Open
702,Open
676,Open
687,Open
667,Open
686,Open
662,Open
677,Open
664,Open
681,Open
656,Open
686,Open
669,Open
678,Open
665,Open
670,Open
654,Open
661,Open
656,Open
681,Open
672,Open
676,Open
677,Open
682,Open
681,Open
679,Open
682,Open
688,Open
700,Open
686,Open
691,Open
692,Open
677,Open
704,Open
698,Open
710,Open
706,Open
700,Open
705,Open
704,Open
708,Open
673,Open
690,Open
677,Open
693,Open
666,Open
679,Open
666,Open
672,Open
655,Open
678,Open
671,Open
678,Open
657,Open
671,Open
663,Open
688,Open
676,Open
692,Open
681,Open
693,Open
675,Open
694,Open
687,Open
675,Open
672,Open
685,Open
688,Open
685,Open
679,Open
690,Open
688,Open
688,Open
679,Open
689,Open
691,Open
693,Open
697,Open
696,Open
692,Open
690,Open
694,Open
703,Open
700,Open
694,Open
690,Open
674,Open
683,Open
664,Open
685,Open
668,Open
678,Open
662,Open
681,Open
663,Open
678,Open
665,Open
683,Open
664,Open
675,Open
662,Open
675,Open
665,Open
671,Open
656,Open
671,Open
651,Open
653,Open
647,Open
671,Open
671,Open
667,Open
663,Open
670,Open
681,Open
671,Open
676,Open
678,Open
673,Open
672,Open
677,Open
679,Open
673,Open
671,Open
672,Open
677,Open
682,Open
673,Open
679,Open
682,Open
673,Open
656,Open
675,Open
656,Open
670,Open
656,Open
670,Open
655,Open
665,Open
657,Open
680,Open
665,Open
688,Open
667,Open
682,Open
674,Open
679,Open
668,Open
678,Open
668,Open
687,Open
658,Open
688,Open
660,Open
681,Open
678,Open
674,Open
693,Open
671,Open
671,Open
668,Open
676,Open
669,Open
678,Open
669,Open
673,Open
662,Open
668,Open
673,Open
684,Open
673,Open
687,Open
687,Open
688,Open
679,Open
688,Open
690,Open
761,Open
739,Open
773,Open
767,Open
752,Open
751,Open
767,Open
743,Open
739,Open
713,Open
733,Open
715,Open
721,Open
709,Open
720,Open
707,Open
733,Open
715,Open
768,Open
752,Open
763,Open
747,Open
770,Open
790,Open
763,Open
765,Open
802,Open
773,Open
837,Open
838,Open
829,Open
829,Open
833,Open
816,Open
883,Open
955,Open
950,Open
963,Open
1045,Close
1114,Close
1072,Close
1109,Close
1072,Close
1287,Close
1277,Close
1292,Close
1322,Close
1284,Close
1258,Close
1255,Close
1273,Close
1344,Close
1411,Close
1459,Close
1410,Close
1350,Close
1335,Close
1325,Close
1313,Close
1271,Close
1247,Close
1258,Close
1392,Close
1390,Close
1344,Close
1321,Close
1386,Close
1442,Close
1469,Close
1418,Close
1370,Close
1337,Close
1327,Close
1341,Close
1296,Close
1398,Close
1278,Close
1283,Close
1281,Close
1283,Close
1231,Close
1232,Close
1293,Close
1324,Close
1301,Close
1343,Close
1317,Close
1319,Close
1590,Close
1667,Close
1602,Close
1581,Close
1088,Close
1061,Close
1039,Close
1136,Close
1202,Close
1201,Close
1168,Close
1138,Close
1119,Close
1085,Close
1090,Close
1101,Close
1135,Close
1110,Close
1088,Close
1111,Close
1072,Close
1081,Close
1104,Close
1168,Close
1144,Close
1143,Close
1120,Close
1104,Close
1078,Close
1049,Close
1039,Close
1045,Close
1081,Close
1162,Close
1155,Close
1196,Close
1088,Close
1078,Close
1057,Close
1055,Close
1077,Close
1243,Close
1230,Close
1297,Close
1338,Close
1279,Close
1249,Close
1242,Close
1232,Close
1247,Close
1200,Close
1193,Close
1150,Close
1063,Close
1136,Close
1122,Close
1119,Close
1135,Close
1158,Close
1172,Close
1157,Close
1143,Close
1154,Close
1139,Close
1116,Close
1090,Close
1099,Close
1186,Close
1243,Close
1296,Close
1265,Close
1325,Close
1344,Close
1269,Close
1270,Close
1219,Close
1196,Close
1178,Close
1181,Close
1163,Close
1169,Close
1141,Close
1137,Close
1200,Close
1222,Close
1242,Close
1203,Close
1198,Close
1217,Close
1280,Close
1247,Close
1211,Close
1184,Close
1169,Close
1143,Close
1170,Close
1136,Close
1143,Close
1133,Close
1122,Close
1136,Close
1136,Close
1159,Close
1126,Close
1153,Close
1232,Close
1276,Close
1327,Close
1358,Close
1299,Close
1243,Close
1246,Close
1207,Close
1200,Close
1163,Close
1186,Close
1189,Close
1265,Close
1252,Close
1239,Close
1281,Close
1435,Close
1427,Close
1392,Close
1367,Close
1325,Close
1270,Close
1220,Close
1215,Close
1163,Close
1155,Close
1107,Close
1091,Close
1102,Close
1303,Close
1250,Close
1222,Close
1184,Close
1141,Close
1090,Close
1095,Close
1099,Close
1133,Close
1066,Close
1071,Close
1033,Close
1018,Close
1014,Close
1023,Close
999,Open
1020,Close
1229,Close
1207,Close
1258,Close
1222,Close
1198,Close
1160,Close
1135,Close
1131,Close
1135,Close
1115,Close
1105,Close
1076,Close
1074,Close
1168,Close
1163,Close
1175,Close
1019,Close
1011,Close
1007,Close
999,Open
1003,Close
1005,Close
1061,Close
1075,Close
1118,Close
1232,Close
1266,Close
1283,Close
1265,Close
1211,Close
1201,Close
1204,Close
1204,Close
1161,Close
1194,Close
1201,Close
1172,Close
1170,Close
1163,Close
1280,Close
1234,Close
1230,Close
1266,Close
1266,Close
1264,Close
1273,Close
1277,Close
1264,Close
1408,Close
1249,Close
1339,Close
1360,Close
1330,Close
1294,Close
1264,Close
1264,Close
1218,Close
1227,Close
1201,Close
1216,Close
1173,Close
1143,Close
1119,Close
1187,Close
1249,Close
1338,Close
1280,Close
1233,Close
1174,Close
1146,Close
1145,Close
1331,Close
1493,Close
1516,Close
1515,Close
1437,Close
1402,Close
1341,Close
1283,Close
1250,Close
1208,Close
1177,Close
1251,Close
1306,Close
1333,Close
1321,Close
1320,Close
1392,Close
1355,Close
1328,Close
1264,Close
1238,Close
1206,Close
1233,Close
1294,Close
1329,Close
1347,Close
1289,Close
1188,Close
1173,Close
1172,Close
1233,Close
1284,Close
1227,Close
1172,Close
1179,Close
1158,Close
1213,Close
1363,Close
1408,Close
1413,Close
1360,Close
1362,Close
1405,Close
1217,Close
1223,Close
1247,Close
1264,Close
1269,Close
1339,Close
1403,Close
1391,Close
1363,Close
1322,Close
1278,Close
1276,Close
1296,Close
1274,Close
1239,Close
1202,Close
1168,Close
1168,Close
1163,Close
1127,Close
1119,Close
1136,Close
1088,Close
1103,Close
1103,Close
1094,Close
1137,Close
1153,Close
1137,Close
1088,Close
1072,Close
1041,Close
1023,Close
1146,Close
1152,Close
1131,Close
1082,Close
1058,Close
1051,Close
1067,Close
1023,Close
983,Open
983,Open
942,Open
966,Open
1062,Close
1057,Close
1075,Close
1127,Close
1153,Close
1398,Close
1360,Close
1344,Close
1328,Close
1271,Close
1342,Close
1385,Close
1379,Close
1314,Close
1264,Close
1230,Close
1232,Close
1205,Close
1237,Close
1202,Close
1195,Close
1178,Close
1115,Close
1114,Close
1094,Close
1093,Close
1049,Close
1047,Close
1008,Close
1046,Close
1130,Close
1181,Close
1251,Close
1211,Close
1180,Close
1187,Close
1165,Close
1115,Close
1342,Close
1327,Close
1266,Close
1214,Close
1175,Close
1143,Close
1122,Close
1081,Close
1057,Close
1035,Close
1005,Close
959,Open
967,Open
943,Open
933,Open
912,Open
883,Open
871,Open
656,Open
647,Open
628,Open
645,Open
641,Open
624,Open
623,Open
644,Open
640,Open
655,Open
640,Open
637,Open
627,Open
674,Open
656,Open
669,Open
679,Open
720,Open
721,Open
740,Open
721,Open
728,Open
715,Open
633,Open
637,Open
645,Open
654,Open
638,Open
642,Open
684,Open
715,Open
752,Open
767,Open
736,Open
727,Open
717,Open
708,Open
702,Open
689,Open
704,Open
725,Open
720,Open
726,Open
730,Open
721,Open
696,Open
704,Open
722,Open
720,Open
714,Open
734,Open
715,Open
718,Open
698,Open
703,Open
676,Open
713,Open
722,Open
751,Open
720,Open
737,Open
715,Open
726,Open
701,Open
718,Open
698,Open
707,Open
698,Open
687,Open
675,Open
679,Open
673,Open
672,Open
670,Open
686,Open
690,Open
687,Open
693,Open
694,Open
720,Open
704,Open
697,Open
699,Open
690,Open
688,Open
687,Open
701,Open
697,Open
694,Open
688,Open
639,Open
654,Open
641,Open
651,Open
666,Open
670,Open
656,Open
679,Open
676,Open
694,Open
678,Open
701,Open
683,Open
683,Open
661,Open
679,Open
662,Open
673,Open
661,Open
679,Open
667,Open
682,Open
673,Open
669,Open
666,Open
664,Open
668,Open
683,Open
673,Open
671,Open
658,Open
672,Open
666,Open
662,Open
655,Open
662,Open
654,Open
669,Open
657,Open
677,Open
666,Open
671,Open
670,Open
679,Open
700,Open
707,Open
698,Open
687,Open
692,Open
678,Open
692,Open
676,Open
694,Open
683,Open
692,Open
675,Open
702,Open
691,Open
707,Open
693,Open
699,Open
689,Open
688,Open
677,Open
693,Open
674,Open
677,Open
659,Open
663,Open
668,Open
682,Open
678,Open
675,Open
688,Open
699,Open
703,Open
697,Open
696,Open
691,Open
674,Open
666,Open
657,Open
665,Open
679,Open
669,Open
665,Open
677,Open
667,Open
720,Open
743,Open
762,Open
1157,Close
1110,Close
1139,Close
1118,Close
1200,Close
1209,Close
1234,Close
1299,Close
1338,Close
1355,Close
1359,Close
1379,Close
1358,Close
1381,Close
1348,Close
1293,Close
1107,Close
1102,Close
1096,Close
1063,Close
1023,Close
986,Open
1082,Close
1105,Close
1233,Close
1342,Close
1349,Close
1301,Close
1243,Close
1210,Close
1175,Close
1131,Close
1102,Close
701,Open
688,Open
684,Open
665,Open
681,Open
666,Open
660,Open
647,Open
650,Open
630,Open
623,Open
623,Open
614,Open
609,Open
624,Open
624,Open
645,Open
707,Open
736,Open
714,Open
715,Open
704,Open
733,Open
720,Open
737,Open
732,Open
746,Open
742,Open
752,Open
743,Open
736,Open
732,Open
741,Open
719,Open
716,Open
688,Open
686,Open
687,Open
683,Open
676,Open
698,Open
694,Open
704,Open
707,Open
717,Open
730,Open
709,Open
726,Open
714,Open
708,Open
704,Open
714,Open
698,Open
705,Open
686,Open
701,Open
701,Open
721,Open
711,Open
736,Open
724,Open
729,Open
738,Open
742,Open
746,Open
774,Open
752,Open
764,Open
757,Open
767,Open
762,Open
789,Open
765,Open
766,Open
774,Open
797,Open
775,Open
774,Open
803,Open
823,Open
810,Open
818,Open
807,Open
816,Open
823,Open
832,Open
817,Open
832,Open
832,Open
842,Open
1121,Close
1107,Close
1083,Close
1046,Close
1082,Close
1071,Close
1061,Close
1023,Close
1022,Close
1066,Close
1093,Close
1044,Close
1006,Close
1107,Close
1149,Close
1142,Close
1079,Close
1058,Close
1054,Close
1015,Close
1023,Close
1013,Close
982,Open
981,Open
969,Open
928,Open
933,Open
936,Open
914,Open
900,Open
880,Open
885,Open
889,Open
899,Open
898,Open
871,Open
882,Open
754,Open
740,Open
741,Open
720,Open
743,Open
717,Open
720,Open
713,Open
713,Open
695,Open
705,Open
686,Open
687,Open
663,Open
673,Open
661,Open
665,Open
667,Open
679,Open
681,Open
688,Open
670,Open
688,Open
685,Open
669,Open
648,Open
670,Open
665,Open
691,Open
688,Open
695,Open
674,Open
671,Open
658,Open
656,Open
637,Open
632,Open
617,Open
629,Open
619,Open
638,Open
652,Open
656,Open
638,Open
656,Open
701,Open
699,Open
702,Open
688,Open
690,Open
683,Open
675,Open
682,Open
663,Open
669,Open
677,Open
663,Open
671,Open
651,Open
662,Open
656,Open
657,Open
656,Open
661,Open
659,Open
663,Open
659,Open
678,Open
686,Open
701,Open
703,Open
699,Open
691,Open
688,Open
657,Open
661,Open
656,Open
700,Open
710,Open
711,Open
688,Open
720,Open
720,Open
742,Open
725,Open
731,Open
711,Open
720,Open
702,Open
737,Open
1041,Close
1019,Close
1009,Close
986,Open
983,Open
1019,Close
1069,Close
1040,Close
1044,Close
1011,Close
1023,Close
1008,Close
1002,Close
976,Open
984,Open
1050,Close
1042,Close
1221,Close
1199,Close
1151,Close
1115,Close
1075,Close
1076,Close
1041,Close
1008,Close
961,Open
951,Open
921,Open
923,Open
974,Open
1008,Close
1041,Close
1038,Close
1014,Close
995,Open
806,Open
794,Open
792,Open
787,Open
774,Open
758,Open
753,Open
751,Open
732,Open
732,Open
717,Open
731,Open
704,Open
719,Open
724,Open
722,Open
759,Open
759,Open
747,Open
762,Open
768,Open
765,Open
770,Open
768,Open
755,Open
757,Open
748,Open
731,Open
725,Open
719,Open
708,Open
720,Open
746,Open
739,Open
733,Open
706,Open
704,Open
691,Open
706,Open
697,Open
704,Open
681,Open
671,Open
669,Open
670,Open
682,Open
699,Open
685,Open
705,Open
703,Open
722,Open
713,Open
715,Open
710,Open
720,Open
706,Open
708,Open
695,Open
711,Open
709,Open
718,Open
709,Open
718,Open
699,Open
698,Open
688,Open
689,Open
678,Open
673,Open
685,Open
685,Open
715,Open
706,Open
704,Open
699,Open
719,Open
693,Open
715,Open
697,Open
705,Open
689,Open
709,Open
718,Open
715,Open
694,Open
704,Open
691,Open
704,Open
689,Open
699,Open
710,Open
899,Open
912,Open
907,Open
935,Open
954,Open
970,Open
1008,Close
1063,Close
1104,Close
1263,Close
1279,Close
1291,Close
1319,Close
1335,Close
1319,Close
1281,Close
1295,Close
1232,Close
1305,Close
1287,Close
1228,Close
1194,Close
1197,Close
1152,Close
1136,Close
1145,Close
1113,Close
1104,Close
1090,Close
1101,Close
1125,Close
1190,Close
1143,Close
1136,Close
752,Open
749,Open
733,Open
743,Open
735,Open
734,Open
722,Open
725,Open
755,Open
786,Open
785,Open
784,Open
758,Open
742,Open
719,Open
723,Open
715,Open
720,Open
719,Open
724,Open
717,Open
724,Open
762,Open
782,Open
801,Open
787,Open
784,Open
796,Open
798,Open
784,Open
788,Open
783,Open
763,Open
751,Open
743,Open
741,Open
720,Open
723,Open
720,Open
724,Open
720,Open
712,Open
711,Open
705,Open
707,Open
678,Open
690,Open
668,Open
688,Open
661,Open
682,Open
662,Open
673,Open
655,Open
665,Open
638,Open
645,Open
635,Open
655,Open
643,Open
662,Open
645,Open
658,Open
641,Open
655,Open
636,Open
656,Open
671,Open
675,Open
669,Open
680,Open
675,Open
670,Open
672,Open
674,Open
685,Open
679,Open
680,Open
688,Open
682,Open
676,Open
683,Open
678,Open
666,Open
657,Open
668,Open
671,Open
670,Open
675,Open
676,Open
692,Open
717,Open
722,Open
720,Open
699,Open
702,Open
688,Open
766,Open
754,Open
753,Open
740,Open
768,Open
753,Open
799,Open
782,Open
816,Open
814,Open
815,Open
817,Open
889,Open
944,Open
947,Open
920,Open
1107,Close
1184,Close
1168,Close
1158,Close
1168,Close
1165,Close
1227,Close
1277,Close
1247,Close
1197,Close
1168,Close
1200,Close
1140,Close
1118,Close
1061,Close
1072,Close
1218,Close
1278,Close
1225,Close
1238,Close
1203,Close
1166,Close
1132,Close
1094,Close
1083,Close
1113,Close
1137,Close
1122,Close
1099,Close
1093,Close
1177,Close
1180,Close
1069,Close
1016,Close
979,Open
983,Open
965,Open
967,Open
950,Open
976,Open
970,Open
957,Open
955,Open
953,Open
990,Open
949,Open
979,Open
1073,Close
1091,Close
1134,Close
1145,Close
1129,Close
797,Open
778,Open
768,Open
743,Open
733,Open
710,Open
733,Open
727,Open
732,Open
723,Open
717,Open
697,Open
731,Open
720,Open
725,Open
704,Open
704,Open
703,Open
686,Open
711,Open
746,Open
734,Open
752,Open
742,Open
757,Open
766,Open
754,Open
752,Open
740,Open
733,Open
742,Open
733,Open
720,Open
701,Open
752,Open
745,Open
730,Open
716,Open
715,Open
701,Open
688,Open
686,Open
688,Open
665,Open
686,Open
683,Open
667,Open
688,Open
671,Open
680,Open
677,Open
700,Open
688,Open
691,Open
685,Open
686,Open
670,Open
687,Open
691,Open
690,Open
686,Open
715,Open
698,Open
721,Open
707,Open
717,Open
699,Open
706,Open
710,Open
709,Open
709,Open
694,Open
688,Open
688,Open
688,Open
685,Open
683,Open
688,Open
705,Open
688,Open
699,Open
689,Open
693,Open
681,Open
679,Open
682,Open
667,Open
672,Open
676,Open
685,Open
683,Open
758,Open
796,Open
827,Open
809,Open
795,Open
795,Open
781,Open
810,Open
822,Open
901,Open
873,Open
895,Open
867,Open
898,Open
909,Open
947,Open
966,Open
958,Open
1008,Close
1008,Close
1008,Close
860,Open
832,Open
832,Open
960,Open
1175,Close
1219,Close
1168,Close
1126,Close
1104,Close
1101,Close
1072,Close
1054,Close
1047,Close
1074,Close
1066,Close
1055,Close
1045,Close
982,Open
879,Open
893,Open
922,Open
954,Open
938,Open
944,Open
930,Open
935,Open
906,Open
896,Open
885,Open
881,Open
880,Open
865,Open
849,Open
848,Open
843,Open
844,Open
816,Open
801,Open
799,Open
781,Open
740,Open
751,Open
747,Open
763,Open
791,Open
771,Open
771,Open
850,Open
882,Open
851,Open
867,Open
916,Open
907,Open
902,Open
885,Open
880,Open
864,Open
832,Open
798,Open
815,Open
816,Open
819,Open
835,Open
645,Open
635,Open
624,Open
622,Open
612,Open
624,Open
631,Open
633,Open
629,Open
656,Open
649,Open
674,Open
657,Open
643,Open
631,Open
633,Open
623,Open
640,Open
641,Open
657,Open
651,Open
646,Open
656,Open
662,Open
655,Open
675,Open
685,Open
681,Open
670,Open
675,Open
668,Open
669,Open
667,Open
673,Open
676,Open
676,Open
674,Open
658,Open
663,Open
659,Open
658,Open
661,Open
656,Open
656,Open
653,Open
677,Open
688,Open
664,Open
672,Open
660,Open
676,Open
656,Open
693,Open
693,Open
706,Open
690,Open
723,Open
703,Open
721,Open
700,Open
713,Open
691,Open
705,Open
682,Open
715,Open
704,Open
707,Open
689,Open
670,Open
655,Open
666,Open
720,Open
722,Open
695,Open
727,Open
730,Open
771,Open
816,Open
848,Open
868,Open
943,Open
989,Open
1002,Close
1017,Close
1036,Close
1053,Close
1034,Close
1018,Close
931,Open
935,Open
944,Open
917,Open
909,Open
926,Open
913,Open
947,Open
907,Open
907,Open
891,Open
870,Open
855,Open
879,Open
855,Open
860,Open
834,Open
843,Open
848,Open
880,Open
874,Open
862,Open
709,Open
703,Open
700,Open
687,Open
694,Open
713,Open
706,Open
699,Open
713,Open
719,Open
714,Open
708,Open
702,Open
688,Open
675,Open
682,Open
669,Open
679,Open
683,Open
687,Open
673,Open
667,Open
658,Open
640,Open
674,Open
646,Open
668,Open
656,Open
676,Open
675,Open
681,Open
662,Open
675,Open
659,Open
675,Open
656,Open
645,Open
643,Open
663,Open
649,Open
647,Open
671,Open
690,Open
666,Open
657,Open
653,Open
669,Open
669,Open
669,Open
656,Open
683,Open
673,Open
676,Open
669,Open
674,Open
669,Open
672,Open
667,Open
657,Open
673,Open
679,Open
658,Open
671,Open
663,Open
663,Open
667,Open
666,Open
668,Open
647,Open
668,Open
656,Open
672,Open
655,Open
678,Open
661,Open
667,Open
649,Open
666,Open
650,Open
655,Open
661,Open
665,Open
651,Open
651,Open
649,Open
663,Open
649,Open
651,Open
645,Open
661,Open
657,Open
681,Open
667,Open
679,Open
656,Open
672,Open
654,Open
662,Open
661,Open
678,Open
659,Open
676,Open
662,Open
675,Open
652,Open
675,Open
656,Open
656,Open
649,Open
665,Open
655,Open
662,Open
649,Open
665,Open
678,Open
667,Open
667,Open
658,Open
687,Open
662,Open
690,Open
688,Open
688,Open
674,Open
688,Open
663,Open
676,Open
661,Open
678,Open
667,Open
674,Open
656,Open
667,Open
659,Open
662,Open
652,Open
677,Open
660,Open
666,Open
653,Open
673,Open
653,Open
659,Open
645,Open
659,Open
656,Open
659,Open
662,Open
673,Open
659,Open
658,Open
641,Open
661,Open
662,Open
669,Open
661,Open
674,Open
662,Open
674,Open
685,Open
670,Open
676,Open
656,Open
667,Open
661,Open
677,Open
661,Open
678,Open
677,Open
690,Open
687,Open
701,Open
688,Open
698,Open
679,Open
690,Open
679,Open
688,Open
667,Open
687,Open
686,Open
669,Open
661,Open
671,Open
656,Open
658,Open
663,Open
673,Open
674,Open
684,Open
675,Open
690,Open
688,Open
694,Open
688,Open
696,Open
704,Open
694,Open
694,Open
699,Open
711,Open
701,Open
704,Open
698,Open
672,Open
663,Open
670,Open
646,Open
656,Open
646,Open
652,Open
645,Open
657,Open
650,Open
663,Open
654,Open
663,Open
655,Open
675,Open
659,Open
670,Open
656,Open
673,Open
657,Open
672,Open
669,Open
704,Open
689,Open
698,Open
693,Open
704,Open
694,Open
691,Open
685,Open
695,Open
687,Open
688,Open
667,Open
703,Open
705,Open
738,Open
761,Open
751,Open
734,Open
733,Open
757,Open
771,Open
766,Open
762,Open
803,Open
782,Open
845,Open
880,Open
898,Open
872,Open
919,Open
898,Open
903,Open
945,Open
995,Open
1011,Close
1045,Close
1061,Close
1142,Close
1237,Close
1273,Close
1285,Close
1299,Close
1773,Close
1802,Close
1846,Close
1887,Close
1909,Close
1888,Close
1911,Close
1921,Close
1919,Close
1856,Close
1871,Close
1952,Close
1883,Close
1991,Close
1984,Close
2019,Close
1965,Close
1697,Close
1644,Close
1599,Close
1621,Close
1600,Close
1666,Close
1799,Close
1776,Close
1816,Close
1747,Close
1783,Close
1801,Close
1739,Close
1735,Close
1713,Close
1795,Close
1649,Close
1739,Close
1747,Close
1945,Close
1922,Close
1855,Close
1834,Close
1847,Close
1805,Close
1760,Close
1743,Close
1794,Close
1742,Close
1722,Close
1775,Close
1770,Close
1375,Close
1311,Close
1263,Close
1283,Close
1280,Close
1437,Close
1390,Close
1389,Close
1328,Close
1301,Close
1327,Close
1371,Close
1406,Close
1452,Close
1481,Close
1479,Close
1472,Close
1257,Close
1290,Close
1278,Close
1312,Close
1325,Close
1302,Close
1328,Close
1392,Close
1387,Close
1391,Close
1399,Close
1349,Close
1346,Close
1376,Close
1339,Close
1366,Close
1328,Close
1360,Close
1423,Close
1495,Close
1431,Close
1407,Close
1363,Close
1342,Close
1293,Close
1269,Close
1251,Close
1264,Close
1295,Close
1294,Close
1264,Close
1252,Close
1535,Close
1517,Close
1457,Close
1391,Close
1379,Close
1327,Close
1327,Close
1317,Close
1287,Close
1239,Close
1259,Close
1248,Close
1233,Close
1258,Close
1328,Close
1445,Close
1520,Close
1377,Close
1339,Close
1293,Close
1267,Close
1327,Close
1281,Close
1281,Close
1239,Close
1228,Close
1261,Close
1327,Close
1311,Close
1309,Close
1259,Close
1255,Close
1291,Close
1287,Close
1323,Close
1347,Close
1328,Close
1311,Close
1311,Close
1311,Close
1319,Close
1374,Close
1360,Close
1331,Close
1348,Close
1371,Close
1334,Close
1317,Close
1291,Close
1279,Close
1242,Close
1190,Close
1166,Close
1123,Close
1153,Close
1152,Close
1110,Close
1094,Close
1083,Close
1044,Close
1051,Close
1039,Close
1066,Close
1038,Close
1047,Close
1118,Close
1077,Close
1094,Close
1083,Close
1089,Close
1098,Close
1104,Close
1062,Close
1040,Close
1023,Close
1001,Close
999,Open
1002,Close
1003,Close
1008,Close
1006,Close
1049,Close
1239,Close
1220,Close
1190,Close
1196,Close
1170,Close
1175,Close
1196,Close
1200,Close
1170,Close
1168,Close
1200,Close
1216,Close
1270,Close
1280,Close
1244,Close
1232,Close
1141,Close
1130,Close
1082,Close
1069,Close
1042,Close
1034,Close
1072,Close
1085,Close
1117,Close
1078,Close
1075,Close
1091,Close
1040,Close
1014,Close
1014,Close
1023,Close
993,Open
1147,Close
1157,Close
1136,Close
1086,Close
1067,Close
1079,Close
1052,Close
1008,Close
1037,Close
1075,Close
1069,Close
1118,Close
1072,Close
1051,Close
1040,Close
1022,Close
989,Open
1046,Close
1057,Close
1141,Close
1164,Close
1119,Close
1102,Close
1095,Close
1073,Close
1056,Close
1036,Close
1067,Close
1023,Close
1044,Close
1043,Close
1038,Close
995,Open
1136,Close
1152,Close
1135,Close
1104,Close
1074,Close
1070,Close
1023,Close
1014,Close
987,Open
957,Open
997,Open
1042,Close
999,Open
1012,Close
974,Open
978,Open
1023,Close
1011,Close
1048,Close
1041,Close
1034,Close
1042,Close
1005,Close
1008,Close
976,Open
951,Open
949,Open
944,Open
976,Open
971,Open
983,Open
1009,Close
1023,Close
991,Open
979,Open
981,Open
954,Open
1040,Close
1001,Close
986,Open
964,Open
921,Open
901,Open
921,Open
917,Open
896,Open
876,Open
879,Open
883,Open
900,Open
894,Open
1014,Close
1179,Close
1149,Close
1163,Close
1115,Close
1090,Close
943,Open
944,Open
913,Open
906,Open
881,Open
910,Open
907,Open
913,Open
894,Open
873,Open
859,Open
849,Open
816,Open
815,Open
816,Open
819,Open
839,Open
892,Open
853,Open
847,Open
832,Open
862,Open
911,Open
889,Open
894,Open
905,Open
924,Open
927,Open
893,Open
890,Open
856,Open
846,Open
822,Open
832,Open
812,Open
807,Open
781,Open
783,Open
757,Open
752,Open
726,Open
835,Open
870,Open
908,Open
886,Open
897,Open
953,Open
926,Open
933,Open
900,Open
883,Open
863,Open
871,Open
880,Open
879,Open
846,Open
863,Open
820,Open
806,Open
805,Open
856,Open
880,Open
880,Open
864,Open
863,Open
848,Open
891,Open
867,Open
880,Open
862,Open
874,Open
903,Open
951,Open
927,Open
914,Open
882,Open
896,Open
884,Open
865,Open
831,Open
833,Open
798,Open
827,Open
799,Open
789,Open
783,Open
775,Open
768,Open
754,Open
752,Open
802,Open
793,Open
787,Open
773,Open
753,Open
750,Open
736,Open
